d8426ed1|us_west_1_c4_large,1cd8a52d|us_west_1_c4_large,8ec9707a|us_west_1_c5_4xlarge,bd37b9f4|us_west_1_i3_4xlarge,7c2e2f8c|us_west_1_m1_large,d2674d3e|us_west_1_m4_4xlarge,03cda824|us_west_1_m5_24xlarge,3653ba93|us_west_1_m5_2xlarge,51ea90cf|us_west_1_m5_xlarge,dc366749|us_west_1_r4_8xlarge,a7365a86|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ce8a493|us_west_1_c4_xlarge,1a971256|us_west_1_m1_xlarge,b4a41d94|us_west_1_m4_2xlarge,02d3d4d4|us_west_1_m4_4xlarge,7d224f8d|us_west_1_m5_12xlarge,ee1c3cc5|us_west_1_m5_24xlarge,9c0894b8|us_west_1_r4_4xlarge,d5a963c4|us_west_1_t2_large,4a81e4b8|us_west_1_t2_micro,3ff45f5d|us_west_1_z1d_large,946f4566|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddb4cb44|us_west_1_c5_9xlarge,6d2f9dcc|us_west_1_c5_xlarge,4ee16975|us_west_1_g2_2xlarge,1821726d|us_west_1_i3_16xlarge,5b652b95|us_west_1_i3_8xlarge,aaafa6f5|us_west_1_m5_24xlarge,37dc48f1|us_west_1_m5_2xlarge,d940d633|us_west_1_m5_2xlarge,644d2dfe|us_west_1_m5_large,bb096a30|us_west_1_r4_16xlarge,cdcac052|us_west_1_z1d_12xlarge,4eda065c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86d0ebee|us_west_1_c4_2xlarge,edd06c29|us_west_1_c4_xlarge,fb72b5ed|us_west_1_c5_2xlarge,53eb445b|us_west_1_c5_2xlarge,226d46a2|us_west_1_c5_4xlarge,fafae1b7|us_west_1_c5_9xlarge,5b5f2b47|us_west_1_c5_9xlarge,005c6603|us_west_1_d2_2xlarge,39ced3f0|us_west_1_i3_16xlarge,b2a0daf6|us_west_1_m2_2xlarge,a19da9ee|us_west_1_m4_large,375e8714|us_west_1_m5_12xlarge,013e4e00|us_west_1_m5_24xlarge,b1ec401d|us_west_1_m5_2xlarge,11e7c178|us_west_1_r4_8xlarge,651de0e3|us_west_1_z1d_2xlarge,87725d57|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06b3f9d9|us_west_1_c4_4xlarge,57976574|us_west_1_c5_18xlarge,77b01816|us_west_1_c5_large,3503831f|us_west_1_i3_8xlarge,426e4675|us_west_1_i3_large,164f2a15|us_west_1_i3_large,6ef39ac6|us_west_1_m4_4xlarge,9768b086|us_west_1_m4_xlarge,c46f24ac|us_west_1_m4_xlarge,f954a74a|us_west_1_m5_xlarge,ad1eb5bc|us_west_1_r4_2xlarge,b0c0b02e|us_west_1_r4_8xlarge,8ceb1e64|us_west_1_r4_large,ad848355|us_west_1_z1d_12xlarge,2e3785eb|us_west_1_z1d_2xlarge,ef2393f7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77854b4c|us_west_1_c5_4xlarge,13666a5f|us_west_1_c5_9xlarge,3a245777|us_west_1_d2_8xlarge,2949a1ee|us_west_1_g2_2xlarge,6432dd79|us_west_1_i3_2xlarge,0775b169|us_west_1_i3_8xlarge,2e19c397|us_west_1_m4_4xlarge,14b5ffb3|us_west_1_m5_12xlarge,62bdcd75|us_west_1_m5_12xlarge,62dbeb2a|us_west_1_r4_8xlarge,535b987b|us_west_1_r4_xlarge,ae8bb33c|us_west_1_r4_xlarge,c550ba5f|us_west_1_t2_xlarge,bdadd4fc|us_west_1_z1d_12xlarge,1d2e2a1f|us_west_1_z1d_12xlarge,94f1aae0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93aeba8b|us_west_1_c4_2xlarge,e4e878ad|us_west_1_c5_xlarge,2df7474e|us_west_1_c5_xlarge,1e0564be|us_west_1_i3_xlarge,29092a75|us_west_1_m1_large,e4c9587b|us_west_1_m1_xlarge,31bfbfb2|us_west_1_m4_16xlarge,a23a2d27|us_west_1_m4_xlarge,36a3a268|us_west_1_m4_xlarge,5d6d7225|us_west_1_m5_12xlarge,fe21be94|us_west_1_m5_4xlarge,e51079aa|us_west_1_m5_4xlarge,02981486|us_west_1_r4_large,5c64ed81|us_west_1_r4_xlarge,3206b4cd|us_west_1_r4_xlarge,7f006f73|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ded34e40|us_west_1_c4_large,03af174e|us_west_1_c4_large,c0d2ffd3|us_west_1_d2_8xlarge,88460488|us_west_1_d2_xlarge,daca241e|us_west_1_i3_xlarge,215a8f68|us_west_1_i3_xlarge,d30644d3|us_west_1_m4_10xlarge,97f69a59|us_west_1_m4_4xlarge,82c813bd|us_west_1_m4_xlarge,3cdf4eeb|us_west_1_t2_micro,e04c8bcd|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a0b6a24a|us_west_1_c1_medium,7263da42|us_west_1_c5_2xlarge,27c5e9bd|us_west_1_c5_9xlarge,9973d6f7|us_west_1_c5_9xlarge,df2b58a6|us_west_1_d2_8xlarge,9261ac4f|us_west_1_i3_16xlarge,48cdaf6d|us_west_1_i3_2xlarge,124e9e20|us_west_1_i3_4xlarge,7b543dd6|us_west_1_i3_8xlarge,da975f7b|us_west_1_i3_large,e31e210e|us_west_1_i3_xlarge,724da8b2|us_west_1_m2_xlarge,2e75a601|us_west_1_m4_2xlarge,5f900761|us_west_1_m4_4xlarge,bc8a93cc|us_west_1_m4_4xlarge,516b583e|us_west_1_m5_large,f8cc39da|us_west_1_m5_xlarge,444ed6da|us_west_1_m5_xlarge,bd0ef561|us_west_1_r4_4xlarge,4eced7fc|us_west_1_r4_4xlarge,579e686e|us_west_1_r4_xlarge,a5f6312d|us_west_1_t2_medium,e9281e18|us_west_1_z1d_12xlarge,8b83e41f|us_west_1_z1d_3xlarge,aaa097fd|us_west_1_z1d_large,5d4bcdeb|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a696fd7e|us_west_1_c5_2xlarge,2d3e661f|us_west_1_c5_9xlarge,9a7bfe12|us_west_1_d2_2xlarge,991c8297|us_west_1_d2_8xlarge,29db77c4|us_west_1_i3_16xlarge,cdea4e8d|us_west_1_i3_2xlarge,ed3bef66|us_west_1_i3_large,f78e4d68|us_west_1_m1_xlarge,5eac15a6|us_west_1_m4_4xlarge,0a1eba8c|us_west_1_m4_xlarge,8f345e46|us_west_1_m5_12xlarge,19af5a66|us_west_1_m5_2xlarge,7658136c|us_west_1_m5_2xlarge,3c544044|us_west_1_r4_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae7fe225|us_west_1_c1_xlarge,d87edd73|us_west_1_c4_2xlarge,546248db|us_west_1_c4_xlarge,490bdafc|us_west_1_c5_2xlarge,9d5cbed5|us_west_1_c5_large,d6cabc4f|us_west_1_d2_xlarge,bad59559|us_west_1_i3_2xlarge,1d216176|us_west_1_i3_4xlarge,d44716ef|us_west_1_i3_8xlarge,dd067121|us_west_1_m1_large,9a3b9f4e|us_west_1_m4_16xlarge,184bef6f|us_west_1_m4_16xlarge,7184b578|us_west_1_m4_2xlarge,fcad5b22|us_west_1_m4_large,7018e3b7|us_west_1_m5_2xlarge,f110bce4|us_west_1_m5_2xlarge,8d784b44|us_west_1_m5_large,59489429|us_west_1_r4_16xlarge,5f0349b6|us_west_1_r4_16xlarge,450a2175|us_west_1_r4_large,fe043423|us_west_1_t2_micro,75f821d5|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9e0b0da|us_west_1_c5_18xlarge,40679002|us_west_1_c5_4xlarge,1e26305f|us_west_1_c5_4xlarge,b1b12b54|us_west_1_c5_4xlarge,dcfff9d3|us_west_1_g2_2xlarge,9f7d91b6|us_west_1_i3_16xlarge,08f6abbf|us_west_1_i3_8xlarge,3900b4a3|us_west_1_m4_16xlarge,a4864e4a|us_west_1_m5_12xlarge,09268da5|us_west_1_m5_12xlarge,4cac9c8a|us_west_1_m5_large,d80f2f9f|us_west_1_r4_16xlarge,8d99f6cd|us_west_1_r4_8xlarge,42061ab2|us_west_1_r4_8xlarge,1e22801c|us_west_1_r4_8xlarge,f67abdc8|us_west_1_z1d_2xlarge,339174c7|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4074d190|us_west_1_c4_4xlarge,ba854afb|us_west_1_c4_4xlarge,f353a514|us_west_1_c4_8xlarge,5479d586|us_west_1_c5_18xlarge,734b2ccf|us_west_1_c5_4xlarge,369d2c73|us_west_1_i3_large,8a7c75f8|us_west_1_m1_large,bf17cac5|us_west_1_m4_2xlarge,b1a2087d|us_west_1_m4_large,98520ef9|us_west_1_m4_large,8e4eb1be|us_west_1_m4_xlarge,d2f47d3e|us_west_1_m4_xlarge,c2f0bb96|us_west_1_m5_12xlarge,2fdfd1db|us_west_1_m5_24xlarge,80e0d851|us_west_1_r4_16xlarge,b1df58af|us_west_1_r4_large,127e58b1|us_west_1_r4_xlarge,af20fca8|us_west_1_z1d_2xlarge,ca1aba38|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6509ce78|us_west_1_c1_xlarge,24c83136|us_west_1_c4_2xlarge,d38b10c9|us_west_1_c5_2xlarge,2e35e5f2|us_west_1_c5_9xlarge,94b0a370|us_west_1_c5_9xlarge,8eb49362|us_west_1_c5_9xlarge,22946fa5|us_west_1_c5_xlarge,8224caba|us_west_1_g2_8xlarge,f1ae3e1b|us_west_1_i3_large,82a215c3|us_west_1_i3_xlarge,58165f60|us_west_1_m4_16xlarge,7a914330|us_west_1_m4_2xlarge,609a8893|us_west_1_m4_4xlarge,2eba9aa0|us_west_1_m5_4xlarge,4888e504|us_west_1_m5_large,88bf892c|us_west_1_m5_xlarge,cec102ff|us_west_1_r4_large,25cdb0d0|us_west_1_t2_medium,eab90b20|us_west_1_z1d_12xlarge,e30c112c|us_west_1_z1d_3xlarge,33ebeb83|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
617a854a|us_west_1_c4_2xlarge,43aca11d|us_west_1_c5_9xlarge,577b700c|us_west_1_d2_xlarge,64fecf51|us_west_1_i3_16xlarge,08a510d2|us_west_1_m1_medium,91578a4f|us_west_1_m1_small,b34339a7|us_west_1_m2_4xlarge,46bcc883|us_west_1_m4_16xlarge,f1e1dd11|us_west_1_m4_2xlarge,b9351226|us_west_1_m4_4xlarge,f4ac076c|us_west_1_m5_24xlarge,924ab73e|us_west_1_m5_xlarge,85c322a1|us_west_1_r4_16xlarge,8323fe8b|us_west_1_r4_16xlarge,bee37faf|us_west_1_r4_16xlarge,2a414050|us_west_1_r4_2xlarge,c946c984|us_west_1_r4_4xlarge,23f05347|us_west_1_r4_xlarge,4b2e85c4|us_west_1_r4_xlarge,d783e253|us_west_1_t2_large,71f92da3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88286b17|us_west_1_c1_xlarge,9e14366f|us_west_1_c4_2xlarge,39653c9a|us_west_1_c4_4xlarge,025b0c98|us_west_1_c4_xlarge,fb076a65|us_west_1_c5_18xlarge,465adfad|us_west_1_m4_2xlarge,e6500f43|us_west_1_m5_large,d0eca76c|us_west_1_m5_large,ac948c20|us_west_1_m5_xlarge,da9a01d0|us_west_1_r4_4xlarge,404c7bea|us_west_1_t2_2xlarge,55a9f4cf|us_west_1_t2_micro,03fe152c|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c199f87d|us_west_1_c4_4xlarge,5298a313|us_west_1_c4_4xlarge,c901aff6|us_west_1_c4_large,c02daa37|us_west_1_c5_2xlarge,1871dd80|us_west_1_c5_9xlarge,61f94187|us_west_1_g2_8xlarge,257fae49|us_west_1_i3_xlarge,ca22412f|us_west_1_m1_xlarge,74a6ce58|us_west_1_m4_xlarge,9c74a364|us_west_1_m4_xlarge,1a302cf1|us_west_1_m5_24xlarge,fbefde36|us_west_1_m5_4xlarge,9cc98e1c|us_west_1_r4_xlarge,7300c0e9|us_west_1_t2_micro,21a4a381|us_west_1_t2_small,f2a8d46e|us_west_1_t2_small,9fa3bd88|us_west_1_z1d_12xlarge,45ef72f5|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ce34ff5|us_west_1_c4_4xlarge,b318483b|us_west_1_c5_18xlarge,8f17186b|us_west_1_c5_2xlarge,7bf9a6e1|us_west_1_c5_large,8cca6954|us_west_1_c5_large,87bf74a8|us_west_1_g2_2xlarge,1372c0da|us_west_1_g2_8xlarge,42264fbe|us_west_1_g2_8xlarge,aec8c0d6|us_west_1_i3_16xlarge,92b90174|us_west_1_i3_16xlarge,caf967e6|us_west_1_i3_xlarge,0deb315c|us_west_1_m4_10xlarge,fdc49adb|us_west_1_m4_4xlarge,5d72a938|us_west_1_m4_large,534aae32|us_west_1_m5_24xlarge,5399bbbb|us_west_1_m5_24xlarge,9c9e6886|us_west_1_m5_4xlarge,69c2f0a4|us_west_1_t2_medium,6d075d8c|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c14720df|us_west_1_c4_large,513d0b31|us_west_1_c5_large,7b0b661b|us_west_1_g2_8xlarge,3ce0ebf9|us_west_1_i3_16xlarge,a5790279|us_west_1_m4_4xlarge,1ff141b2|us_west_1_m4_4xlarge,293f2d4b|us_west_1_m4_large,f87a5e81|us_west_1_m5_4xlarge,c475aae4|us_west_1_m5_large,33d45e07|us_west_1_r4_2xlarge,2a6d4636|us_west_1_t2_2xlarge,4f4ddd44|us_west_1_t2_small,1eaf3461|us_west_1_t2_xlarge,51975f6e|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45751d63|us_west_1_c4_4xlarge,c0fc4af9|us_west_1_c4_4xlarge,47b951c6|us_west_1_c4_large,effad199|us_west_1_c5_18xlarge,939f372b|us_west_1_c5_2xlarge,4fdb7d3e|us_west_1_c5_large,a09e9a0c|us_west_1_d2_2xlarge,f31e16fd|us_west_1_d2_8xlarge,a39d6ea7|us_west_1_d2_8xlarge,cd6f81be|us_west_1_d2_8xlarge,7a7bda20|us_west_1_i3_2xlarge,79ad78b7|us_west_1_m1_xlarge,bc38586d|us_west_1_m4_10xlarge,8aaa22bb|us_west_1_m4_xlarge,b728fa2a|us_west_1_m4_xlarge,b1a138e0|us_west_1_r4_large,a5d47a63|us_west_1_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d15c73c|us_west_1_c4_8xlarge,afe8588b|us_west_1_c5_2xlarge,58521b14|us_west_1_c5_large,54a12fca|us_west_1_c5_xlarge,e2844775|us_west_1_d2_4xlarge,a85dcea8|us_west_1_d2_xlarge,156d8984|us_west_1_m4_16xlarge,f1aed1d9|us_west_1_m5_24xlarge,91c3f447|us_west_1_z1d_12xlarge,1ea78104|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
626788f0|us_west_1_c5_18xlarge,5bed357c|us_west_1_c5_9xlarge,dfd7ced5|us_west_1_i3_16xlarge,f8694966|us_west_1_i3_4xlarge,640c2037|us_west_1_i3_8xlarge,45f7f0a3|us_west_1_i3_8xlarge,9a2c822f|us_west_1_i3_large,a4bd901a|us_west_1_i3_xlarge,85861c99|us_west_1_m1_large,53265ff4|us_west_1_m1_small,ec4bb6b9|us_west_1_r4_4xlarge,05267940|us_west_1_r4_8xlarge,e0355321|us_west_1_r4_xlarge,431a90cd|us_west_1_t2_xlarge,5403c6bf|us_west_1_z1d_3xlarge,ecec3862|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5e794e5|us_west_1_c4_2xlarge,9f5ea396|us_west_1_c4_2xlarge,98f015fb|us_west_1_c5_18xlarge,30b8ac2e|us_west_1_c5_2xlarge,48ef3d29|us_west_1_c5_4xlarge,9f77bac0|us_west_1_i3_2xlarge,b10ebe1e|us_west_1_i3_2xlarge,5dd62585|us_west_1_i3_xlarge,02c34c37|us_west_1_m4_10xlarge,b49c5ace|us_west_1_m4_2xlarge,71074baf|us_west_1_m4_2xlarge,32eb38e1|us_west_1_m4_large,f93b4c35|us_west_1_m4_large,b7b51892|us_west_1_m4_large,c6578833|us_west_1_m5_12xlarge,e1c6f06d|us_west_1_m5_24xlarge,03d24889|us_west_1_m5_large,49b6c0ea|us_west_1_m5_large,69316df8|us_west_1_m5_xlarge,aacb3fbb|us_west_1_r4_large,0f833e65|us_west_1_t2_2xlarge,d4520bf7|us_west_1_z1d_2xlarge,a7d5b55c|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
adacc8e1|us_west_1_c4_2xlarge,0e3c86df|us_west_1_c4_2xlarge,735373f6|us_west_1_c4_4xlarge,387b8d47|us_west_1_c5_4xlarge,bb61e22a|us_west_1_d2_4xlarge,feb7f6d8|us_west_1_g2_2xlarge,d2518692|us_west_1_m5_12xlarge,2a7a0685|us_west_1_m5_24xlarge,c8e26d88|us_west_1_r4_2xlarge,7b47f3d5|us_west_1_r4_2xlarge,72388291|us_west_1_r4_4xlarge,525427a5|us_west_1_t1_micro,46655c53|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85e97930|us_west_1_c4_8xlarge,81576b25|us_west_1_c4_8xlarge,530f2084|us_west_1_d2_8xlarge,d6a532fc|us_west_1_i3_4xlarge,bd5e0de9|us_west_1_i3_8xlarge,61972013|us_west_1_i3_xlarge,6c79c038|us_west_1_m2_2xlarge,5bb2a5ef|us_west_1_m4_4xlarge,39b25508|us_west_1_m5_2xlarge,41d8ac28|us_west_1_m5_4xlarge,e7a45cce|us_west_1_t2_large,ef0abc2d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535558f8|us_west_1_c5_18xlarge,e99947fd|us_west_1_c5_2xlarge,e26a3b4c|us_west_1_d2_4xlarge,d5a4ced9|us_west_1_d2_8xlarge,c184305d|us_west_1_g2_2xlarge,7ff25d93|us_west_1_g2_2xlarge,46b8e4c2|us_west_1_i3_8xlarge,152df4f8|us_west_1_i3_xlarge,45ba8466|us_west_1_m1_large,e2db924c|us_west_1_m2_2xlarge,afb7fe4a|us_west_1_m2_4xlarge,962255a1|us_west_1_m4_10xlarge,ee2abb39|us_west_1_m4_4xlarge,4bb5a81e|us_west_1_m4_large,a1f842af|us_west_1_m5_12xlarge,39ea2de3|us_west_1_r4_8xlarge,f8d059dd|us_west_1_z1d_12xlarge,512e3e60|us_west_1_z1d_12xlarge,f8860b18|us_west_1_z1d_12xlarge,59874810|us_west_1_z1d_2xlarge,f50a2ddd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b77b664|us_west_1_c4_4xlarge,5eaf888b|us_west_1_c5_4xlarge,5329a419|us_west_1_g2_2xlarge,2df1cb0b|us_west_1_m4_4xlarge,ed5310e8|us_west_1_m5_xlarge,e9f246a7|us_west_1_m5_xlarge,18484303|us_west_1_m5_xlarge,4ea157d0|us_west_1_r4_2xlarge,13c708ac|us_west_1_r4_4xlarge,2adb39a4|us_west_1_t2_nano,90b12975|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b9c8f820|us_west_1_c4_2xlarge,c4af5255|us_west_1_c4_4xlarge,97e3927b|us_west_1_c4_8xlarge,c9bd9c1c|us_west_1_c4_large,0e07b60c|us_west_1_c5_xlarge,80d46c7a|us_west_1_d2_xlarge,175cda48|us_west_1_d2_xlarge,178bb1c0|us_west_1_i3_2xlarge,607f5823|us_west_1_i3_2xlarge,3ada3dc3|us_west_1_i3_4xlarge,26671da3|us_west_1_m4_10xlarge,ed71badb|us_west_1_m5_24xlarge,6e3a5065|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be29795e|us_west_1_c4_8xlarge,f0921155|us_west_1_c4_xlarge,fb31a1fd|us_west_1_i3_4xlarge,57509b4b|us_west_1_m4_4xlarge,6c97ed2a|us_west_1_m4_xlarge,65d32a36|us_west_1_m4_xlarge,48680281|us_west_1_m5_12xlarge,1b1f36cb|us_west_1_m5_4xlarge,7bb9f9e3|us_west_1_m5_xlarge,5c356177|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
