c748ec58|us_west_1_c4_xlarge,d08d58af|us_west_1_c5_4xlarge,2fc752dc|us_west_1_c5_xlarge,907474d5|us_west_1_d2_2xlarge,ef434e09|us_west_1_d2_2xlarge,8cc86204|us_west_1_i3_16xlarge,2068ddb9|us_west_1_i3_2xlarge,2c88b078|us_west_1_i3_8xlarge,a577efb9|us_west_1_m4_large,bddbca6a|us_west_1_m5_12xlarge,c994933a|us_west_1_m5_12xlarge,8f47bb2f|us_west_1_m5_24xlarge,5d74ff53|us_west_1_r4_2xlarge,1ef3b7be|us_west_1_r4_8xlarge,228fd94d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4e7a39c|us_west_1_c4_2xlarge,a25cb4e2|us_west_1_c4_4xlarge,82015e60|us_west_1_c4_8xlarge,86a8db8b|us_west_1_c5_18xlarge,a68cb8a3|us_west_1_d2_2xlarge,71d569ef|us_west_1_d2_2xlarge,7a23a04e|us_west_1_i3_4xlarge,afef9c8d|us_west_1_m1_large,e2639b10|us_west_1_m4_large,963286fc|us_west_1_m4_xlarge,dc2759e4|us_west_1_m5_12xlarge,a37dbd4c|us_west_1_m5_2xlarge,67d55d5f|us_west_1_r4_4xlarge,f6871940|us_west_1_r4_8xlarge,00d8464f|us_west_1_r4_large,1f8e9519|us_west_1_r4_large,52704321|us_west_1_t2_micro,1e0510f4|us_west_1_z1d_12xlarge,f3e59adb|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bc3ae14|us_west_1_c4_xlarge,174cebff|us_west_1_c4_xlarge,4a8059a3|us_west_1_c5_4xlarge,d947b00c|us_west_1_i3_2xlarge,d5e33dc5|us_west_1_i3_xlarge,7adac118|us_west_1_m4_4xlarge,c4d39f78|us_west_1_m4_4xlarge,a3ff8120|us_west_1_m4_xlarge,7f8d6537|us_west_1_m5_2xlarge,4f39770e|us_west_1_r4_2xlarge,0fb2fd4d|us_west_1_r4_4xlarge,caf59a45|us_west_1_t2_large,3557f869|us_west_1_z1d_12xlarge,e8acb444|us_west_1_z1d_3xlarge,3c7d4c95|us_west_1_z1d_large,f4809168|us_west_1_z1d_large,37399d10|us_west_1_z1d_large,f423a275|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a82e27f|us_west_1_c4_4xlarge,32db1e91|us_west_1_c4_8xlarge,20151052|us_west_1_c4_8xlarge,c10c4dd5|us_west_1_c4_xlarge,822e71cc|us_west_1_c4_xlarge,9d78b13d|us_west_1_c5_xlarge,a1b3ce6f|us_west_1_d2_8xlarge,d9b0f50a|us_west_1_g2_2xlarge,d82f320f|us_west_1_g2_8xlarge,e5902c13|us_west_1_i3_2xlarge,c89af27f|us_west_1_i3_2xlarge,6628e541|us_west_1_i3_8xlarge,c75b4093|us_west_1_i3_xlarge,130e98a2|us_west_1_i3_xlarge,9a1e59f7|us_west_1_m4_xlarge,03b4894c|us_west_1_m5_12xlarge,a6f44c80|us_west_1_m5_large,ef10fbb6|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26aa15cf|us_west_1_c4_8xlarge,55fa44af|us_west_1_c4_large,cde9ea56|us_west_1_c5_4xlarge,43045fc8|us_west_1_c5_large,1a7c90a4|us_west_1_g2_2xlarge,e4b2a6db|us_west_1_m4_16xlarge,d83dd667|us_west_1_m5_12xlarge,85846180|us_west_1_m5_24xlarge,61df6ce4|us_west_1_m5_xlarge,ee5b8f6f|us_west_1_r4_large,c40389e0|us_west_1_t2_micro,b4a55649|us_west_1_z1d_2xlarge,5138f442|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
082108b1|us_west_1_c4_xlarge,a83a8fde|us_west_1_c5_4xlarge,14168e18|us_west_1_c5_9xlarge,95f17a74|us_west_1_c5_large,3dc7a5d4|us_west_1_i3_8xlarge,cd33dbaf|us_west_1_i3_xlarge,ae1d5c0f|us_west_1_m4_10xlarge,46c1ece1|us_west_1_m4_large,c4c071c1|us_west_1_m5_24xlarge,d874fa23|us_west_1_m5_xlarge,eb45412d|us_west_1_m5_xlarge,4bea8550|us_west_1_r4_2xlarge,3d3d61e6|us_west_1_z1d_12xlarge,3beddad0|us_west_1_z1d_6xlarge,4f448db1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e7658d40|us_west_1_c4_2xlarge,410077e0|us_west_1_c4_xlarge,c3ffd953|us_west_1_c5_18xlarge,bdda9682|us_west_1_d2_2xlarge,3915ab71|us_west_1_d2_4xlarge,917a1725|us_west_1_d2_4xlarge,cf82c0d5|us_west_1_d2_4xlarge,436b41af|us_west_1_i3_16xlarge,3c134d03|us_west_1_i3_16xlarge,563adfad|us_west_1_i3_4xlarge,f16febb8|us_west_1_i3_xlarge,69eb9d36|us_west_1_i3_xlarge,1da08445|us_west_1_m4_4xlarge,9dbe5683|us_west_1_m4_large,5f8ac9b6|us_west_1_m5_12xlarge,a73990d8|us_west_1_m5_12xlarge,d7133d86|us_west_1_m5_2xlarge,1133aa9a|us_west_1_m5_4xlarge,5da8ba57|us_west_1_r4_16xlarge,b109bb34|us_west_1_r4_16xlarge,a26b7a0f|us_west_1_t2_nano,5061b850|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb91c061|us_west_1_c4_2xlarge,8aa97e5a|us_west_1_c4_8xlarge,4b42a684|us_west_1_c4_large,d65e7cbc|us_west_1_c4_xlarge,6c3e650d|us_west_1_c5_18xlarge,616d323e|us_west_1_c5_xlarge,1729a99a|us_west_1_c5_xlarge,c9e303fc|us_west_1_d2_2xlarge,1b7967b6|us_west_1_d2_xlarge,1fb608d7|us_west_1_i3_16xlarge,500ef8ae|us_west_1_m2_2xlarge,492f5cb3|us_west_1_m2_xlarge,ea996c48|us_west_1_m4_10xlarge,35cfa256|us_west_1_m5_4xlarge,691c8fef|us_west_1_r4_16xlarge,e2fec6ff|us_west_1_r4_8xlarge,01b0fb3e|us_west_1_r4_8xlarge,cd76fb96|us_west_1_r4_large,d1a2dc1b|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f912e9ea|us_west_1_c4_2xlarge,83ca57c1|us_west_1_c4_xlarge,f86ea395|us_west_1_c5_2xlarge,a888ec61|us_west_1_c5_4xlarge,0d13eaa0|us_west_1_c5_4xlarge,652ef0f9|us_west_1_c5_xlarge,eb66593b|us_west_1_c5_xlarge,9891fbf5|us_west_1_d2_8xlarge,cb0844c9|us_west_1_d2_xlarge,ba9a992b|us_west_1_g2_8xlarge,d050451e|us_west_1_i3_4xlarge,668a8122|us_west_1_m1_large,d7fd6ec8|us_west_1_m4_10xlarge,baea2b22|us_west_1_m4_10xlarge,ca0d4efc|us_west_1_m4_16xlarge,c0052c0a|us_west_1_m4_large,94e5092d|us_west_1_m5_2xlarge,d12c2887|us_west_1_m5_4xlarge,46bee3ba|us_west_1_m5_large,9dcce830|us_west_1_r4_4xlarge,640912df|us_west_1_r4_xlarge,12691b8e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98ef13a3|us_west_1_c4_2xlarge,2682bf31|us_west_1_c4_xlarge,1f8261d5|us_west_1_c5_18xlarge,7d1b6ef1|us_west_1_g2_2xlarge,8be8180d|us_west_1_g2_2xlarge,8c7cee1d|us_west_1_m4_16xlarge,162da969|us_west_1_m4_16xlarge,bda8e989|us_west_1_m4_16xlarge,747213bb|us_west_1_m4_2xlarge,593f2fed|us_west_1_m4_2xlarge,ea27d620|us_west_1_m4_2xlarge,39184ddb|us_west_1_m5_2xlarge,126a22cf|us_west_1_m5_4xlarge,3219394b|us_west_1_m5_large,dbc07ae0|us_west_1_r4_16xlarge,5cde792a|us_west_1_r4_4xlarge,5dacb295|us_west_1_t2_micro,33341792|us_west_1_t2_nano,186200b9|us_west_1_t2_xlarge,a5259c0b|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47945ff3|us_west_1_c4_2xlarge,1b717f28|us_west_1_c4_4xlarge,12482c3d|us_west_1_c4_xlarge,0193c0bc|us_west_1_c5_18xlarge,0fa4e4d4|us_west_1_c5_9xlarge,2afacbf6|us_west_1_c5_xlarge,0536d860|us_west_1_i3_8xlarge,8fbb07f7|us_west_1_i3_xlarge,de200b15|us_west_1_m2_2xlarge,677c5118|us_west_1_m2_2xlarge,7ec42a68|us_west_1_m4_xlarge,a8afb8b5|us_west_1_m5_12xlarge,0bf005dc|us_west_1_m5_2xlarge,2b54fdcc|us_west_1_m5_xlarge,86d56aca|us_west_1_r4_2xlarge,d1e311ca|us_west_1_t2_2xlarge,6339c2b9|us_west_1_t2_large,95ffe5bc|us_west_1_z1d_3xlarge,55fd3e7e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8d443512|us_west_1_c1_xlarge,c59b06ca|us_west_1_c5_18xlarge,08033ca2|us_west_1_c5_4xlarge,b54c1984|us_west_1_c5_large,e7cf6ab6|us_west_1_i3_2xlarge,39911b45|us_west_1_i3_4xlarge,048a5671|us_west_1_i3_xlarge,a0345b78|us_west_1_m4_large,8ac552a3|us_west_1_m4_large,5188fc9d|us_west_1_m4_xlarge,3292b186|us_west_1_m4_xlarge,7e91c888|us_west_1_m5_12xlarge,dcb05097|us_west_1_m5_xlarge,8594de89|us_west_1_m5_xlarge,32a2e1f6|us_west_1_r4_large,4bda515c|us_west_1_z1d_12xlarge,3d5f969c|us_west_1_z1d_6xlarge,f2df2843|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7eee385|us_west_1_c1_xlarge,c194043b|us_west_1_c4_4xlarge,ef12fb69|us_west_1_c4_4xlarge,38d49963|us_west_1_c4_xlarge,25073834|us_west_1_c5_4xlarge,8f4cd314|us_west_1_d2_4xlarge,d21a6b7f|us_west_1_g2_8xlarge,f341e4dc|us_west_1_i3_8xlarge,2f1889ac|us_west_1_i3_8xlarge,787dc347|us_west_1_i3_large,99c4c101|us_west_1_m5_xlarge,ed1863f8|us_west_1_r4_xlarge,74a9c3c8|us_west_1_t2_2xlarge,86897a47|us_west_1_z1d_12xlarge,262ad07f|us_west_1_z1d_2xlarge,2148a841|us_west_1_z1d_3xlarge,00f7b0cc|us_west_1_z1d_6xlarge,b02d5fcd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b02a787d|us_west_1_c1_xlarge,a38e40bd|us_west_1_c4_2xlarge,67edb493|us_west_1_c4_2xlarge,3dbf66f8|us_west_1_c4_4xlarge,c96563b8|us_west_1_c4_xlarge,1e3ee945|us_west_1_i3_large,253ce36b|us_west_1_i3_xlarge,0da7ea2b|us_west_1_i3_xlarge,00e96952|us_west_1_m4_2xlarge,a917ca01|us_west_1_m4_4xlarge,2dc2222c|us_west_1_m4_4xlarge,f3662295|us_west_1_m5_12xlarge,6609570d|us_west_1_m5_24xlarge,00134745|us_west_1_m5_xlarge,691923e4|us_west_1_m5_xlarge,4a22448c|us_west_1_r4_2xlarge,620bd823|us_west_1_r4_8xlarge,9773fe61|us_west_1_r4_large,b1de15c6|us_west_1_r4_xlarge,6f961188|us_west_1_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d283347c|us_west_1_c4_large,660e0428|us_west_1_c5_2xlarge,699a9bf4|us_west_1_c5_2xlarge,1f9645e6|us_west_1_c5_9xlarge,683ce17b|us_west_1_d2_4xlarge,8d605264|us_west_1_g2_2xlarge,3cdab083|us_west_1_g2_2xlarge,b8466f09|us_west_1_i3_8xlarge,119d4b32|us_west_1_i3_large,b79a611e|us_west_1_i3_xlarge,cb2a9e4b|us_west_1_m1_large,ee1fb571|us_west_1_m1_small,cd186c80|us_west_1_m5_24xlarge,a84976c1|us_west_1_m5_24xlarge,19b7fe4e|us_west_1_m5_2xlarge,ff55fa30|us_west_1_m5_large,41080a7d|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7028327|us_west_1_c4_2xlarge,23da903f|us_west_1_c5_4xlarge,de832773|us_west_1_c5_9xlarge,647fa696|us_west_1_i3_16xlarge,f8ebdb31|us_west_1_i3_4xlarge,7fe52616|us_west_1_m4_2xlarge,47ccac1e|us_west_1_m4_large,7838e554|us_west_1_m4_xlarge,fc94538e|us_west_1_m5_12xlarge,23b0c34d|us_west_1_m5_24xlarge,25a358d3|us_west_1_m5_4xlarge,5200ec0f|us_west_1_r4_2xlarge,a2e24c24|us_west_1_t2_2xlarge,3167596a|us_west_1_t2_large,da3d0dcb|us_west_1_z1d_12xlarge,896cbb4e|us_west_1_z1d_3xlarge,52563cb0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e1afbd5d|us_west_1_c4_large,9104ac0d|us_west_1_c4_large,6db10203|us_west_1_c5_18xlarge,c24c4e28|us_west_1_c5_18xlarge,2c3bab8b|us_west_1_c5_xlarge,8220ab8c|us_west_1_d2_2xlarge,95ca23bd|us_west_1_i3_16xlarge,136d761e|us_west_1_i3_16xlarge,29982c11|us_west_1_i3_large,3c58c445|us_west_1_m4_2xlarge,1bcbf560|us_west_1_m4_4xlarge,806b71ef|us_west_1_m5_12xlarge,328a40b7|us_west_1_m5_24xlarge,93f89723|us_west_1_m5_4xlarge,54c59d1d|us_west_1_r4_large,6aadd8e8|us_west_1_t2_large,348ada29|us_west_1_z1d_2xlarge,4e29872f|us_west_1_z1d_2xlarge,b6339a6f|us_west_1_z1d_3xlarge,ecd80edf|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef9351b0|us_west_1_c4_4xlarge,71444a88|us_west_1_c4_4xlarge,3a5b88b2|us_west_1_c5_2xlarge,bec8a195|us_west_1_c5_9xlarge,1793b92c|us_west_1_c5_large,b8714d0b|us_west_1_d2_2xlarge,c35f0d89|us_west_1_d2_xlarge,fe3e1e31|us_west_1_i3_16xlarge,66e76569|us_west_1_i3_2xlarge,819578ed|us_west_1_m4_4xlarge,0fb10451|us_west_1_m5_12xlarge,451745f0|us_west_1_m5_4xlarge,fc1be97c|us_west_1_t2_micro,23e29556|us_west_1_t2_small,41af8ec4|us_west_1_t2_small,da280d93|us_west_1_z1d_2xlarge,3c16eff1|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b1aefe9|us_west_1_c4_2xlarge,2585936c|us_west_1_c5_xlarge,171f19af|us_west_1_d2_4xlarge,b26b62e2|us_west_1_i3_xlarge,a19fd37c|us_west_1_m4_16xlarge,1b8714ec|us_west_1_m5_24xlarge,e9cfba61|us_west_1_r4_8xlarge,1dc145db|us_west_1_z1d_3xlarge,481c57df|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6750b28|us_west_1_c5_9xlarge,1936c503|us_west_1_g2_2xlarge,14d5a600|us_west_1_g2_8xlarge,e862e84f|us_west_1_i3_16xlarge,e3949811|us_west_1_i3_16xlarge,7386f090|us_west_1_i3_2xlarge,a4c07a55|us_west_1_i3_2xlarge,df836c06|us_west_1_i3_2xlarge,4520b37c|us_west_1_i3_large,535efd15|us_west_1_i3_xlarge,8eb8aa5f|us_west_1_m5_12xlarge,da02843f|us_west_1_m5_4xlarge,4a24e9fb|us_west_1_r4_4xlarge,b3151aa0|us_west_1_r4_large,4a66975c|us_west_1_r4_xlarge,f49064dd|us_west_1_z1d_12xlarge,4d69dea5|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaaaae1d|us_west_1_c4_large,e58b0807|us_west_1_c5_18xlarge,4cd7fb78|us_west_1_c5_4xlarge,8c4ee5e1|us_west_1_c5_9xlarge,627f15f7|us_west_1_c5_9xlarge,2dfefe59|us_west_1_c5_large,e6425b51|us_west_1_g2_2xlarge,05d78a43|us_west_1_i3_16xlarge,23b95260|us_west_1_i3_4xlarge,6e3b4cea|us_west_1_i3_8xlarge,e1ca1b24|us_west_1_i3_8xlarge,deead832|us_west_1_i3_xlarge,fd3ee03a|us_west_1_m4_2xlarge,1822dde5|us_west_1_m4_2xlarge,d8e7d602|us_west_1_m4_4xlarge,f8802003|us_west_1_m4_large,10c77782|us_west_1_m5_12xlarge,29a255f5|us_west_1_m5_24xlarge,aa16b9be|us_west_1_m5_24xlarge,e5d07d4c|us_west_1_r4_2xlarge,a626fd5b|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5124d386|us_west_1_c4_4xlarge,04b90acd|us_west_1_c4_xlarge,6ca648be|us_west_1_g2_2xlarge,e49c4887|us_west_1_i3_2xlarge,2a5b79e1|us_west_1_i3_4xlarge,1538547e|us_west_1_m2_2xlarge,df95d2f5|us_west_1_m4_xlarge,12b4ab18|us_west_1_m5_12xlarge,2c43738c|us_west_1_m5_large,e1284261|us_west_1_r4_8xlarge,fdd6aa5f|us_west_1_r4_8xlarge,c4a547ce|us_west_1_t1_micro,21f2203a|us_west_1_z1d_12xlarge,a4789a5d|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1a32f332|us_west_1_c4_2xlarge,557b5afc|us_west_1_c4_8xlarge,a252111a|us_west_1_c4_large,c8631dd5|us_west_1_c4_large,0cc3744d|us_west_1_c4_xlarge,94444684|us_west_1_c5_18xlarge,5f85eea8|us_west_1_c5_4xlarge,3acf6a41|us_west_1_d2_2xlarge,553b2621|us_west_1_i3_16xlarge,57371730|us_west_1_i3_2xlarge,c3de382c|us_west_1_i3_large,dfac65d2|us_west_1_m1_large,10eeb9ac|us_west_1_m4_large,612e7033|us_west_1_m4_xlarge,e2c619d3|us_west_1_m5_24xlarge,1c2de26c|us_west_1_m5_4xlarge,f5e07423|us_west_1_m5_4xlarge,4f330175|us_west_1_r4_2xlarge,70759410|us_west_1_z1d_3xlarge,dd20a5fa|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7294e6c6|us_west_1_c4_xlarge,49c80930|us_west_1_c5_18xlarge,88db4b0e|us_west_1_c5_2xlarge,e5a61fc4|us_west_1_i3_8xlarge,9902f1b0|us_west_1_i3_large,bb11309f|us_west_1_i3_large,b8081c1e|us_west_1_m4_4xlarge,45c87201|us_west_1_m5_12xlarge,60483ee8|us_west_1_m5_12xlarge,e321fe17|us_west_1_m5_12xlarge,d30c0dd6|us_west_1_m5_large,01c5e2ee|us_west_1_r4_2xlarge,4e05aa26|us_west_1_r4_4xlarge,98fdec43|us_west_1_r4_xlarge,db28f258|us_west_1_t2_micro,5d7b8255|us_west_1_z1d_12xlarge,9f0090bb|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a43f2098|us_west_1_c4_2xlarge,ea236bde|us_west_1_c4_4xlarge,348bb89f|us_west_1_c4_8xlarge,21561751|us_west_1_c5_18xlarge,0825a03d|us_west_1_c5_2xlarge,92284787|us_west_1_c5_2xlarge,ede22a5c|us_west_1_c5_9xlarge,9ea334a1|us_west_1_d2_xlarge,8406c94d|us_west_1_i3_16xlarge,499cfbbe|us_west_1_i3_xlarge,3e5eaa96|us_west_1_i3_xlarge,484b119c|us_west_1_m2_4xlarge,431bbd55|us_west_1_m4_4xlarge,27411864|us_west_1_r4_8xlarge,0172b63e|us_west_1_r4_xlarge,26763372|us_west_1_t2_small,ac59c780|us_west_1_z1d_2xlarge,e9ed7cbc|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ea7449c|us_west_1_c4_2xlarge,64f6831d|us_west_1_c4_4xlarge,bcbf429f|us_west_1_c5_4xlarge,325a0fb1|us_west_1_g2_8xlarge,0eff7a08|us_west_1_i3_2xlarge,92998ae1|us_west_1_i3_2xlarge,f43593ad|us_west_1_m4_2xlarge,802d51c1|us_west_1_m5_12xlarge,5eda888c|us_west_1_m5_24xlarge,035221fe|us_west_1_m5_2xlarge,092a2eb6|us_west_1_m5_2xlarge,0d0a0209|us_west_1_m5_large,0df83691|us_west_1_m5_xlarge,196f37a6|us_west_1_r4_xlarge,de7a3e3d|us_west_1_t2_2xlarge,3c66a659|us_west_1_t2_medium,4f86d951|us_west_1_t2_small,5ac27879|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314e42a7|us_west_1_c5_4xlarge,58ad5dfd|us_west_1_c5_xlarge,452bf5a3|us_west_1_d2_2xlarge,6838143e|us_west_1_m1_large,51ea7efa|us_west_1_m1_small,8ce15ef0|us_west_1_m4_2xlarge,c7b4ab0a|us_west_1_m4_4xlarge,485dfba0|us_west_1_m5_large,68ddfe86|us_west_1_m5_xlarge,951cf242|us_west_1_m5_xlarge,6c641d1c|us_west_1_r4_2xlarge,90294b10|us_west_1_r4_4xlarge,7d209040|us_west_1_r4_4xlarge,43cdcea6|us_west_1_r4_4xlarge,c05a5fa1|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
