4531b14f|us_west_1_c4_4xlarge,668aa094|us_west_1_c5_large,2ff7f64b|us_west_1_i3_16xlarge,07822881|us_west_1_m4_16xlarge,b3be7da9|us_west_1_m4_large,a90af63b|us_west_1_m4_large,948684d5|us_west_1_m4_xlarge,c5489d4c|us_west_1_m5_2xlarge,08121a7e|us_west_1_m5_large,66cb6fab|us_west_1_m5_large,7cb6163e|us_west_1_r4_4xlarge,09ee88b5|us_west_1_r4_large,6421c1aa|us_west_1_t1_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82b09bec|us_west_1_c4_large,1f492b5b|us_west_1_c5_18xlarge,12fbf44e|us_west_1_c5_2xlarge,04d4df5e|us_west_1_c5_large,91300e12|us_west_1_d2_2xlarge,bd5095ed|us_west_1_m1_small,47b089f9|us_west_1_m4_10xlarge,c696e9da|us_west_1_m4_2xlarge,b900097d|us_west_1_m4_xlarge,dd056eaa|us_west_1_m5_12xlarge,019f42ff|us_west_1_m5_24xlarge,6fedd947|us_west_1_m5_large,a58739d5|us_west_1_m5_large,18af70be|us_west_1_m5_xlarge,fbebb070|us_west_1_r4_2xlarge,3b90887b|us_west_1_r4_4xlarge,75adc046|us_west_1_r4_xlarge,e688d581|us_west_1_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
853af5bc|us_west_1_c4_8xlarge,6feedd64|us_west_1_c5_18xlarge,b9f19014|us_west_1_c5_9xlarge,3b84f56e|us_west_1_c5_9xlarge,a47f2262|us_west_1_c5_9xlarge,14bbe81e|us_west_1_d2_8xlarge,265b2cbb|us_west_1_i3_16xlarge,0b7c7369|us_west_1_i3_2xlarge,1a408485|us_west_1_m1_xlarge,3ff4d04f|us_west_1_m2_xlarge,0cb326be|us_west_1_m4_10xlarge,fbf84942|us_west_1_m4_2xlarge,8e706d67|us_west_1_m5_12xlarge,8f149969|us_west_1_m5_12xlarge,4788bf38|us_west_1_m5_large,abca6537|us_west_1_m5_xlarge,c818bd0e|us_west_1_r4_2xlarge,932ba64b|us_west_1_t2_2xlarge,79665751|us_west_1_z1d_2xlarge,73ac01b9|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ada977a0|us_west_1_c4_2xlarge,5792a0b8|us_west_1_c4_2xlarge,ec86809e|us_west_1_c4_2xlarge,97aae7a6|us_west_1_c4_large,2689da76|us_west_1_c5_9xlarge,4ed86692|us_west_1_c5_9xlarge,8ec5bd75|us_west_1_c5_large,4e11c329|us_west_1_d2_2xlarge,9ad0da82|us_west_1_m1_small,f5b9d952|us_west_1_m5_24xlarge,843e9662|us_west_1_r4_16xlarge,93ded235|us_west_1_t2_large,e16d12cc|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2296a172|us_west_1_c4_4xlarge,e629f5d1|us_west_1_c4_large,1b34570d|us_west_1_i3_large,e06568f5|us_west_1_m1_small,61931dae|us_west_1_m4_4xlarge,6228b8f4|us_west_1_m5_2xlarge,b39e8433|us_west_1_m5_2xlarge,625bb288|us_west_1_r4_2xlarge,e1333d06|us_west_1_r4_4xlarge,939db9e0|us_west_1_r4_large,e06bcbbd|us_west_1_t2_2xlarge,f2cdddc7|us_west_1_z1d_12xlarge,6f78e2f2|us_west_1_z1d_3xlarge,c45f0532|us_west_1_z1d_3xlarge,2f60ec65|us_west_1_z1d_3xlarge,f7f020bd|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc04de05|us_west_1_c5_18xlarge,4c93c63a|us_west_1_c5_2xlarge,c98d0e40|us_west_1_c5_9xlarge,55226801|us_west_1_c5_large,ae8ddc70|us_west_1_d2_4xlarge,eb0cb29f|us_west_1_d2_4xlarge,fc70cd6e|us_west_1_g2_8xlarge,580c4a7f|us_west_1_i3_large,51830dad|us_west_1_m4_2xlarge,613a2b6f|us_west_1_m4_xlarge,55a14489|us_west_1_m5_xlarge,4f34b880|us_west_1_r4_2xlarge,ed2df973|us_west_1_r4_4xlarge,18151f3e|us_west_1_r4_4xlarge,f6e00548|us_west_1_z1d_2xlarge,614a5f69|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee742db8|us_west_1_c4_4xlarge,fab757c8|us_west_1_c5_2xlarge,88d6a448|us_west_1_c5_2xlarge,4e6a9431|us_west_1_d2_2xlarge,1e41841f|us_west_1_g2_2xlarge,447a9059|us_west_1_i3_4xlarge,066817dd|us_west_1_i3_4xlarge,cadae6d1|us_west_1_i3_8xlarge,308bb57f|us_west_1_i3_large,81f80a95|us_west_1_m4_16xlarge,9f13d7cf|us_west_1_m4_large,7a3e2674|us_west_1_m5_12xlarge,fe826dbc|us_west_1_m5_24xlarge,4126b27b|us_west_1_m5_2xlarge,2da522a5|us_west_1_m5_large,daf5a995|us_west_1_m5_xlarge,ffd0d639|us_west_1_z1d_12xlarge,15f87901|us_west_1_z1d_3xlarge,32df25a2|us_west_1_z1d_6xlarge,27e5523a|us_west_1_z1d_6xlarge,8f5ed9c4|us_west_1_z1d_6xlarge,e57ef543|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3faeae62|us_west_1_c4_8xlarge,4f464726|us_west_1_c5_2xlarge,de299805|us_west_1_c5_4xlarge,d5e8f615|us_west_1_c5_large,2c199d1a|us_west_1_c5_large,f9387387|us_west_1_d2_4xlarge,791a7774|us_west_1_i3_4xlarge,48e419e6|us_west_1_m5_large,63807b2f|us_west_1_r4_16xlarge,818d1921|us_west_1_r4_8xlarge,ea4dde95|us_west_1_r4_large,f50c32b6|us_west_1_r4_xlarge,150ae9a6|us_west_1_z1d_2xlarge,4d9f3c7f|us_west_1_z1d_2xlarge,8d72bd41|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39f1677a|us_west_1_c1_xlarge,e927af2d|us_west_1_c4_4xlarge,cf0f10fd|us_west_1_c4_8xlarge,5d6c64c8|us_west_1_c4_8xlarge,b0e7131a|us_west_1_c5_4xlarge,05d67c75|us_west_1_c5_9xlarge,a092273f|us_west_1_d2_8xlarge,6df16e92|us_west_1_d2_xlarge,6792d76d|us_west_1_g2_2xlarge,ddfd935e|us_west_1_g2_2xlarge,fe18caaa|us_west_1_g2_8xlarge,116baeb8|us_west_1_m1_large,5ce9220d|us_west_1_m1_small,52663e7d|us_west_1_m2_2xlarge,99e30a84|us_west_1_m2_2xlarge,ba59ce2d|us_west_1_m4_10xlarge,fd963245|us_west_1_m4_large,6aa4938c|us_west_1_m5_2xlarge,dd0e40b1|us_west_1_m5_4xlarge,8d117b3a|us_west_1_r4_xlarge,9cd25587|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df5bfc04|us_west_1_c4_2xlarge,114820ba|us_west_1_c4_4xlarge,b3515f77|us_west_1_c5_large,9f0c2148|us_west_1_c5_large,295cea81|us_west_1_i3_2xlarge,4b49fd54|us_west_1_i3_4xlarge,15da16df|us_west_1_i3_large,bbabff7e|us_west_1_i3_xlarge,4deae6e7|us_west_1_m1_large,878f0637|us_west_1_m2_2xlarge,315b3654|us_west_1_m4_2xlarge,e1619428|us_west_1_m5_xlarge,ccdf982d|us_west_1_r4_4xlarge,ae35d4fa|us_west_1_r4_4xlarge,d0662c35|us_west_1_r4_8xlarge,5e0e3034|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9795d564|us_west_1_c4_2xlarge,5de901db|us_west_1_c4_large,7e413971|us_west_1_c5_18xlarge,1f2a40a2|us_west_1_c5_large,e5019d0c|us_west_1_c5_xlarge,6b06a693|us_west_1_g2_2xlarge,96af1fe0|us_west_1_i3_large,3b86b710|us_west_1_m2_2xlarge,c5d30ac7|us_west_1_m4_2xlarge,acd1865f|us_west_1_m4_2xlarge,c3e75892|us_west_1_r4_16xlarge,8385e32d|us_west_1_r4_16xlarge,2dbf4868|us_west_1_r4_16xlarge,ddeed0b4|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb568013|us_west_1_c4_4xlarge,8f068064|us_west_1_c4_8xlarge,d2100fee|us_west_1_c5_4xlarge,851f5a93|us_west_1_c5_4xlarge,3810ee49|us_west_1_c5_9xlarge,bebc4b31|us_west_1_i3_16xlarge,eeb1ce42|us_west_1_i3_4xlarge,856068ef|us_west_1_m2_xlarge,4db65d00|us_west_1_m4_16xlarge,ac104a4f|us_west_1_m4_16xlarge,e88ceec6|us_west_1_m4_xlarge,865c160a|us_west_1_m5_12xlarge,c5a3a342|us_west_1_m5_4xlarge,6e25ad7c|us_west_1_r4_16xlarge,6a37c86c|us_west_1_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69a0d8ab|us_west_1_c4_xlarge,4e450fab|us_west_1_c5_9xlarge,0e77d941|us_west_1_c5_large,b530e285|us_west_1_c5_xlarge,cdc2e8ed|us_west_1_d2_8xlarge,09f832c0|us_west_1_i3_16xlarge,a050eb18|us_west_1_i3_16xlarge,d105cd2b|us_west_1_i3_8xlarge,18cc8002|us_west_1_i3_xlarge,5782e4c4|us_west_1_m1_small,93de5327|us_west_1_m4_large,d3959443|us_west_1_m5_24xlarge,a30cb527|us_west_1_m5_4xlarge,b73544d6|us_west_1_m5_4xlarge,e67231a6|us_west_1_r4_large,4373089d|us_west_1_r4_xlarge,ebccfbe7|us_west_1_r4_xlarge,f21ac40d|us_west_1_t2_large,d0114bb1|us_west_1_z1d_6xlarge,8dc042dc|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6dbd5b6e|us_west_1_c4_large,44b53ea7|us_west_1_c5_xlarge,7e4886c4|us_west_1_d2_4xlarge,ec76e41e|us_west_1_i3_4xlarge,491c7dd5|us_west_1_i3_8xlarge,4e7ffb90|us_west_1_m2_2xlarge,32e9d4ff|us_west_1_m4_10xlarge,dc6baba8|us_west_1_m4_16xlarge,781264a6|us_west_1_m4_16xlarge,fa6626a5|us_west_1_m5_large,235b6285|us_west_1_r4_16xlarge,d34f12fa|us_west_1_r4_4xlarge,13fb6f06|us_west_1_r4_4xlarge,687ebe3a|us_west_1_r4_xlarge,abd902e9|us_west_1_z1d_2xlarge,d3090fcf|us_west_1_z1d_2xlarge,95b556df|us_west_1_z1d_2xlarge,eac3cb76|us_west_1_z1d_3xlarge,d1f09a37|us_west_1_z1d_6xlarge,9358473f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca5d9aea|us_west_1_c4_4xlarge,db0528c4|us_west_1_c5_2xlarge,3477a6b3|us_west_1_c5_4xlarge,f2025be8|us_west_1_i3_4xlarge,786c1eb5|us_west_1_i3_8xlarge,8ac33660|us_west_1_m4_10xlarge,5d318ca6|us_west_1_m4_10xlarge,9b537bb0|us_west_1_m4_10xlarge,baf50445|us_west_1_m4_16xlarge,1ba6dbe7|us_west_1_m4_xlarge,a657a35f|us_west_1_m5_12xlarge,b804ce81|us_west_1_m5_24xlarge,3743d73c|us_west_1_m5_2xlarge,3eb35ea0|us_west_1_m5_4xlarge,1261cc55|us_west_1_m5_4xlarge,6beb778a|us_west_1_m5_large,fe546109|us_west_1_m5_xlarge,e8da1aa1|us_west_1_r4_8xlarge,3e8ca4db|us_west_1_r4_xlarge,339df14d|us_west_1_z1d_2xlarge,4380791e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3aab086b|us_west_1_c4_2xlarge,7d335617|us_west_1_c5_4xlarge,e2329160|us_west_1_d2_2xlarge,60dd0116|us_west_1_d2_4xlarge,025cf5b6|us_west_1_i3_4xlarge,3080489a|us_west_1_i3_8xlarge,f9c25f45|us_west_1_i3_xlarge,f716ad1a|us_west_1_m1_medium,445e750e|us_west_1_m4_16xlarge,e93e683c|us_west_1_m4_4xlarge,aa417d9c|us_west_1_m5_24xlarge,8d353911|us_west_1_r4_8xlarge,c4a51c7e|us_west_1_r4_xlarge,f975b0d1|us_west_1_r4_xlarge,40a22acc|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73d3bf40|us_west_1_c4_8xlarge,2175421f|us_west_1_c5_4xlarge,f072b2d0|us_west_1_c5_9xlarge,64ec53a1|us_west_1_g2_2xlarge,38587c28|us_west_1_i3_16xlarge,90183c17|us_west_1_i3_xlarge,9a6b99d1|us_west_1_m2_2xlarge,2ce392eb|us_west_1_m4_10xlarge,0af8b6d6|us_west_1_m4_2xlarge,ffdb74cb|us_west_1_m4_4xlarge,b0646667|us_west_1_m4_large,4b1c3ca3|us_west_1_m4_xlarge,3c2d85eb|us_west_1_m5_12xlarge,8337bbd1|us_west_1_m5_4xlarge,42fd8f10|us_west_1_r4_16xlarge,406341c5|us_west_1_r4_2xlarge,e8bf73d8|us_west_1_r4_4xlarge,8a2c4fad|us_west_1_z1d_3xlarge,0261e311|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3d27965|us_west_1_c4_2xlarge,b94a19f9|us_west_1_c4_xlarge,4d568edb|us_west_1_c5_18xlarge,c9b08e0f|us_west_1_c5_large,167a3e14|us_west_1_i3_8xlarge,eecc3c09|us_west_1_i3_large,c0a48c2f|us_west_1_m4_16xlarge,d8bdc4f9|us_west_1_m4_4xlarge,4d72e234|us_west_1_m4_4xlarge,84ad2b2c|us_west_1_m5_large,f4cf0d4a|us_west_1_m5_xlarge,7be8a462|us_west_1_z1d_6xlarge,81d0991c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0f5b362|us_west_1_c1_medium,b00636fe|us_west_1_c4_8xlarge,2cb40bc3|us_west_1_c5_9xlarge,b0818efb|us_west_1_c5_xlarge,ce424cfd|us_west_1_g2_8xlarge,cc4d3ec8|us_west_1_g2_8xlarge,2e2d99d1|us_west_1_g2_8xlarge,79eed5e6|us_west_1_i3_16xlarge,5d858c61|us_west_1_i3_2xlarge,709d80e7|us_west_1_m1_medium,e0946a5d|us_west_1_m2_2xlarge,9586d563|us_west_1_r4_4xlarge,67b0fcbd|us_west_1_r4_xlarge,b50605af|us_west_1_r4_xlarge,7a1d887d|us_west_1_z1d_2xlarge,f46dfd70|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93013691|us_west_1_c4_4xlarge,20ac6e82|us_west_1_c4_4xlarge,985795a7|us_west_1_c5_4xlarge,d5b60c6d|us_west_1_c5_xlarge,0e525989|us_west_1_d2_2xlarge,94020825|us_west_1_g2_2xlarge,365c2cca|us_west_1_i3_16xlarge,cc3fa53b|us_west_1_i3_xlarge,22a1d239|us_west_1_i3_xlarge,0083b713|us_west_1_m4_xlarge,66870374|us_west_1_m5_12xlarge,64139294|us_west_1_m5_large,c85333ce|us_west_1_z1d_3xlarge,f51c1b19|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa2487c7|us_west_1_c4_8xlarge,2515917d|us_west_1_d2_2xlarge,6b01df93|us_west_1_g2_8xlarge,89c24f7c|us_west_1_i3_4xlarge,0a7eedaa|us_west_1_m2_2xlarge,2f77edc9|us_west_1_m4_16xlarge,4902b815|us_west_1_m4_4xlarge,64b0ad32|us_west_1_m4_xlarge,bcdff608|us_west_1_m5_2xlarge,4b7342e4|us_west_1_m5_2xlarge,408a75a7|us_west_1_m5_xlarge,e5d664c0|us_west_1_r4_8xlarge,b9b693b2|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4d5bedc5|us_west_1_c4_8xlarge,2ed27117|us_west_1_c5_18xlarge,05932269|us_west_1_c5_18xlarge,84cba92a|us_west_1_c5_2xlarge,6e88c364|us_west_1_c5_4xlarge,502ec7b3|us_west_1_c5_4xlarge,a7385e30|us_west_1_c5_4xlarge,5f0b42ad|us_west_1_i3_16xlarge,7ef7a143|us_west_1_m4_16xlarge,1984f82d|us_west_1_m5_24xlarge,2fef5bc7|us_west_1_m5_large,cddafe1f|us_west_1_m5_xlarge,6dd12f84|us_west_1_r4_8xlarge,e63d6a1f|us_west_1_r4_xlarge,5d48b931|us_west_1_z1d_12xlarge,071fda39|us_west_1_z1d_2xlarge,9ab50dad|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d0ff9db|us_west_1_c5_9xlarge,d5118040|us_west_1_c5_xlarge,c454e172|us_west_1_i3_large,3c4e0f76|us_west_1_i3_xlarge,80e6a494|us_west_1_m1_xlarge,14a2d97c|us_west_1_m4_2xlarge,1c63e377|us_west_1_m5_12xlarge,ea45f4ae|us_west_1_m5_4xlarge,05c9f16a|us_west_1_m5_4xlarge,6d02ff8e|us_west_1_t2_2xlarge,d87ceaf8|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b18a04c3|us_west_1_c4_4xlarge,55158c1f|us_west_1_c4_4xlarge,fa4e115d|us_west_1_c5_9xlarge,bd8f0e88|us_west_1_d2_xlarge,a3b77f01|us_west_1_g2_8xlarge,b76c6032|us_west_1_i3_large,46391a71|us_west_1_m4_16xlarge,84dd1c3e|us_west_1_m4_16xlarge,16465a73|us_west_1_m4_2xlarge,4d5e9131|us_west_1_m4_xlarge,31c488be|us_west_1_m5_2xlarge,687caf8a|us_west_1_m5_large,42da989b|us_west_1_r4_2xlarge,e8f1fdff|us_west_1_r4_4xlarge,e12ea894|us_west_1_r4_xlarge,44295e07|us_west_1_t2_nano,b295839c|us_west_1_t2_nano,1df1e73c|us_west_1_t2_small,5cadf54c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fc96b2a|us_west_1_c1_xlarge,4b4010f9|us_west_1_c5_2xlarge,913eb562|us_west_1_c5_4xlarge,b50ac6f7|us_west_1_i3_16xlarge,134cdac5|us_west_1_m2_2xlarge,0de57dc6|us_west_1_m4_xlarge,e7fef6e3|us_west_1_m5_24xlarge,6edae527|us_west_1_m5_4xlarge,6a8b909f|us_west_1_m5_large,adec4fd8|us_west_1_m5_xlarge,07805239|us_west_1_r4_16xlarge,e3c9a9cb|us_west_1_r4_2xlarge,89a14cf9|us_west_1_r4_4xlarge,2ead89cc|us_west_1_r4_8xlarge,35c7e9fe|us_west_1_r4_xlarge,1320d98b|us_west_1_r4_xlarge,b67e10a5|us_west_1_t2_large,c519b87e|us_west_1_z1d_2xlarge,46b1beae|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4fb38c2|us_west_1_c4_2xlarge,d8ff4a8f|us_west_1_c4_2xlarge,56aba92e|us_west_1_c4_8xlarge,ceb8bada|us_west_1_c5_large,351b86b1|us_west_1_g2_2xlarge,7031e7d1|us_west_1_g2_8xlarge,3acd77df|us_west_1_i3_2xlarge,c9963641|us_west_1_i3_8xlarge,9bbd1381|us_west_1_m4_10xlarge,f9386e03|us_west_1_m4_16xlarge,37be3cfd|us_west_1_m4_xlarge,8c026c37|us_west_1_m4_xlarge,d6d172c5|us_west_1_m5_12xlarge,9baf7b2c|us_west_1_m5_2xlarge,a1c92068|us_west_1_m5_4xlarge,42d8ac64|us_west_1_m5_large,bc7b202b|us_west_1_r4_4xlarge,459c861c|us_west_1_t2_large,5fb2700a|us_west_1_z1d_2xlarge,8033b75a|us_west_1_z1d_large,bf7fcb9d|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d0a6a24f|us_west_1_c4_large,a6c738ef|us_west_1_c4_xlarge,ccb6066a|us_west_1_c5_18xlarge,18b93f90|us_west_1_c5_4xlarge,d1d2a158|us_west_1_d2_8xlarge,9919142e|us_west_1_i3_16xlarge,c15ebd49|us_west_1_m4_2xlarge,e55fe652|us_west_1_m5_24xlarge,a1dabde1|us_west_1_m5_24xlarge,5961f3c0|us_west_1_m5_4xlarge,2da03c37|us_west_1_m5_xlarge,50d75657|us_west_1_r4_8xlarge,230ac276|us_west_1_r4_8xlarge,77aa48e9|us_west_1_r4_xlarge,fd6c2076|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234bdb00|us_west_1_c4_4xlarge,83145759|us_west_1_c5_2xlarge,6b968f54|us_west_1_c5_2xlarge,450030a3|us_west_1_g2_2xlarge,31a81510|us_west_1_i3_16xlarge,8f3f0161|us_west_1_i3_16xlarge,e7a8a8c0|us_west_1_i3_16xlarge,7008618e|us_west_1_i3_16xlarge,0cb71eb6|us_west_1_i3_large,b9dad0eb|us_west_1_i3_xlarge,2e99fda9|us_west_1_m4_16xlarge,64bf107f|us_west_1_m4_4xlarge,4660f373|us_west_1_m4_4xlarge,f467d23c|us_west_1_m5_2xlarge,35f252fe|us_west_1_m5_xlarge,98699473|us_west_1_m5_xlarge,62fbbcbd|us_west_1_r4_16xlarge,fc45bfb2|us_west_1_r4_xlarge,637090a1|us_west_1_z1d_12xlarge,d7cd7e70|us_west_1_z1d_12xlarge,c119ae9a|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
