1fd5e4bf|us_west_1_c4_4xlarge,5a247c05|us_west_1_c5_2xlarge,2396c443|us_west_1_c5_9xlarge,9454ce25|us_west_1_c5_xlarge,8edbd5ec|us_west_1_d2_8xlarge,135926e0|us_west_1_i3_8xlarge,8249aa38|us_west_1_m4_16xlarge,110f32ff|us_west_1_m4_4xlarge,197ddc1f|us_west_1_m4_large,5839b778|us_west_1_m5_12xlarge,65c7b75c|us_west_1_r4_16xlarge,44f0ee53|us_west_1_r4_4xlarge,06f0d9f7|us_west_1_r4_8xlarge,a4c17a87|us_west_1_z1d_2xlarge,d54bc2d6|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5311997e|us_west_1_c4_xlarge,69d440ca|us_west_1_c5_2xlarge,a3f518b3|us_west_1_c5_2xlarge,98a95d96|us_west_1_c5_4xlarge,8508dbd8|us_west_1_c5_4xlarge,f8396b80|us_west_1_g2_8xlarge,dfd46d4e|us_west_1_g2_8xlarge,7f80a335|us_west_1_m4_10xlarge,229d615c|us_west_1_m4_2xlarge,36b0a8ef|us_west_1_m4_4xlarge,f644cc43|us_west_1_m5_24xlarge,92304f9b|us_west_1_m5_2xlarge,64f9e7db|us_west_1_r4_large,926b0aca|us_west_1_r4_xlarge,0f8eda23|us_west_1_t2_nano,c26823b9|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15c6f36c|us_west_1_c4_4xlarge,ffd59dad|us_west_1_c4_4xlarge,966cd508|us_west_1_c5_2xlarge,82853a64|us_west_1_g2_2xlarge,ca6e8696|us_west_1_i3_16xlarge,1cdb8c26|us_west_1_i3_16xlarge,c370b8f7|us_west_1_i3_large,8b23b99f|us_west_1_m4_4xlarge,80efb595|us_west_1_m4_large,df6786d8|us_west_1_m4_xlarge,6a110324|us_west_1_m4_xlarge,f587b679|us_west_1_m5_12xlarge,a43a3cde|us_west_1_m5_12xlarge,3ea825d1|us_west_1_m5_xlarge,13af677e|us_west_1_r4_2xlarge,569f9e3b|us_west_1_r4_4xlarge,546b4a27|us_west_1_z1d_12xlarge,bcbf0b26|us_west_1_z1d_2xlarge,2c5b6a16|us_west_1_z1d_2xlarge,27b3f565|us_west_1_z1d_3xlarge,cb49954a|us_west_1_z1d_large,a465da25|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fcf63b61|us_west_1_c4_large,f78e86a0|us_west_1_c5_18xlarge,b0a482db|us_west_1_c5_9xlarge,d99f5841|us_west_1_c5_xlarge,13521f0a|us_west_1_d2_xlarge,6261aa89|us_west_1_g2_2xlarge,a6a0314c|us_west_1_i3_4xlarge,6300a922|us_west_1_m1_xlarge,fde7ce0c|us_west_1_m2_4xlarge,40766a67|us_west_1_m4_10xlarge,239b3544|us_west_1_m4_16xlarge,f8cf5321|us_west_1_m4_4xlarge,872e8a51|us_west_1_r4_xlarge,ae903331|us_west_1_z1d_2xlarge,499145a4|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111b239d|us_west_1_c4_2xlarge,5c939860|us_west_1_c4_2xlarge,9e9fbb1f|us_west_1_c4_4xlarge,6e2db651|us_west_1_c4_xlarge,ece8789f|us_west_1_c5_2xlarge,74099e20|us_west_1_c5_4xlarge,49963aec|us_west_1_c5_xlarge,95384282|us_west_1_i3_16xlarge,faecd68f|us_west_1_i3_xlarge,75d2802b|us_west_1_m4_16xlarge,e8cd7028|us_west_1_m5_24xlarge,8121bdc9|us_west_1_m5_xlarge,c87a62c3|us_west_1_r4_16xlarge,12cfab44|us_west_1_r4_2xlarge,b9c71483|us_west_1_r4_large,fe3a15e6|us_west_1_r4_xlarge,454af427|us_west_1_z1d_6xlarge,6362deb3|us_west_1_z1d_6xlarge,fd4608a6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77832a76|us_west_1_c4_4xlarge,31b3c9bd|us_west_1_c4_8xlarge,e4cccceb|us_west_1_i3_4xlarge,b67e52f2|us_west_1_i3_8xlarge,9e9bc792|us_west_1_m4_4xlarge,617d1dac|us_west_1_m5_xlarge,919c21e6|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314b5cb7|us_west_1_i3_16xlarge,167c4116|us_west_1_i3_16xlarge,be6031a1|us_west_1_i3_4xlarge,2e47fccb|us_west_1_m2_4xlarge,b01063e0|us_west_1_m4_16xlarge,4694a2f1|us_west_1_m5_24xlarge,abb6a082|us_west_1_r4_xlarge,a6e75c59|us_west_1_t2_medium,d62e1ae7|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91274a6f|us_west_1_c4_4xlarge,ad85237f|us_west_1_c5_18xlarge,2103b86e|us_west_1_c5_2xlarge,5341cb0a|us_west_1_c5_xlarge,e964556a|us_west_1_d2_8xlarge,6719ee70|us_west_1_g2_8xlarge,3151a56b|us_west_1_i3_large,bd527f04|us_west_1_i3_xlarge,a41d72a7|us_west_1_m1_small,bed0c990|us_west_1_m4_10xlarge,da054612|us_west_1_m4_2xlarge,801919eb|us_west_1_m4_4xlarge,73058099|us_west_1_m5_large,febd6626|us_west_1_r4_16xlarge,f9fb34f5|us_west_1_r4_large,cc5576e1|us_west_1_r4_large,009d9b77|us_west_1_t2_micro,62da9ef3|us_west_1_t2_micro,8ac03a39|us_west_1_z1d_12xlarge,f5904316|us_west_1_z1d_12xlarge,08183542|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3da1748|us_west_1_c5_18xlarge,912454ff|us_west_1_c5_4xlarge,6bb39e9b|us_west_1_d2_xlarge,9290e49c|us_west_1_i3_8xlarge,b2c06d79|us_west_1_i3_8xlarge,7837209c|us_west_1_i3_8xlarge,d26f02f8|us_west_1_i3_8xlarge,5f0cb981|us_west_1_i3_8xlarge,52b46fc6|us_west_1_m1_small,c582288d|us_west_1_m2_4xlarge,bdb8bf64|us_west_1_m4_16xlarge,f7f265bc|us_west_1_m4_16xlarge,3d2fcbbb|us_west_1_m5_xlarge,06f3e1b3|us_west_1_r4_2xlarge,e60bacf4|us_west_1_z1d_12xlarge,a3f0fe91|us_west_1_z1d_2xlarge,61e8b200|us_west_1_z1d_3xlarge,3b2ad76f|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e84a52a5|us_west_1_c4_xlarge,801745d1|us_west_1_c5_18xlarge,5857c916|us_west_1_d2_8xlarge,3ff165fc|us_west_1_d2_xlarge,6f2e6d06|us_west_1_i3_2xlarge,b73ad9d8|us_west_1_i3_xlarge,40a8ba28|us_west_1_m2_4xlarge,664c1ef5|us_west_1_m2_xlarge,918afc61|us_west_1_m4_2xlarge,00936904|us_west_1_m5_24xlarge,a49519e1|us_west_1_m5_4xlarge,c09fc63b|us_west_1_t2_large,bd388647|us_west_1_z1d_2xlarge,4da11ed0|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d755d4cf|us_west_1_c4_xlarge,50baa557|us_west_1_c5_18xlarge,5d6337d1|us_west_1_c5_9xlarge,f3633a62|us_west_1_c5_9xlarge,0e1283f9|us_west_1_c5_9xlarge,e1688f96|us_west_1_c5_large,96b73660|us_west_1_c5_xlarge,da3ebdb4|us_west_1_c5_xlarge,8c01ed3b|us_west_1_d2_8xlarge,009fb1e5|us_west_1_i3_2xlarge,4d8ee403|us_west_1_i3_2xlarge,e749cb55|us_west_1_i3_4xlarge,d65d829d|us_west_1_m1_small,4aaa6414|us_west_1_m5_12xlarge,63d2a74e|us_west_1_m5_12xlarge,22046d0e|us_west_1_r4_2xlarge,c20886f3|us_west_1_r4_8xlarge,7749e799|us_west_1_r4_xlarge,b1902c8c|us_west_1_z1d_2xlarge,ec491bc1|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0596a7e5|us_west_1_c1_medium,9eaae74f|us_west_1_c4_large,9c3bb494|us_west_1_c5_9xlarge,3aa675f4|us_west_1_c5_xlarge,a2ebd91a|us_west_1_d2_8xlarge,b1a8f96a|us_west_1_i3_16xlarge,d0e7f01c|us_west_1_i3_8xlarge,3a8884ec|us_west_1_i3_8xlarge,3235f1ae|us_west_1_i3_large,56df893e|us_west_1_i3_large,8408762c|us_west_1_m2_xlarge,98e951b4|us_west_1_m4_16xlarge,0e572467|us_west_1_m4_4xlarge,679963f5|us_west_1_m5_24xlarge,63194359|us_west_1_m5_large,7e721d66|us_west_1_r4_2xlarge,82d93de2|us_west_1_t2_2xlarge,a9f4a43a|us_west_1_z1d_3xlarge,f479196e|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c46f3411|us_west_1_c4_large,5c7c448a|us_west_1_c4_xlarge,99b21b68|us_west_1_i3_16xlarge,1b2cd7b5|us_west_1_m1_large,8fbe7962|us_west_1_m1_medium,40120d53|us_west_1_m2_4xlarge,46d4041e|us_west_1_m5_xlarge,46d9f8f0|us_west_1_r4_2xlarge,1bd1447f|us_west_1_r4_2xlarge,c0abf488|us_west_1_z1d_3xlarge,c9d90083|us_west_1_z1d_3xlarge,5a5d372b|us_west_1_z1d_6xlarge,e95fb755|us_west_1_z1d_6xlarge,dac5a75c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05ca2e61|us_west_1_c4_2xlarge,a09c42b1|us_west_1_c4_large,7f4be654|us_west_1_c4_xlarge,1847d144|us_west_1_d2_2xlarge,f977e02d|us_west_1_g2_2xlarge,33bc2cb3|us_west_1_i3_8xlarge,a5af28d0|us_west_1_m4_16xlarge,8263205c|us_west_1_m4_4xlarge,06120b10|us_west_1_m5_4xlarge,014e6ad0|us_west_1_r4_16xlarge,dfbd8f4d|us_west_1_r4_16xlarge,6e28060c|us_west_1_t2_small,037989e8|us_west_1_t2_xlarge,bceda065|us_west_1_z1d_2xlarge,ffd0c94c|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361045ba|us_west_1_c4_2xlarge,d9e17368|us_west_1_c4_large,b739b500|us_west_1_d2_4xlarge,76420b1c|us_west_1_d2_8xlarge,4f8872dd|us_west_1_d2_xlarge,7aeec27a|us_west_1_i3_xlarge,2394d2cb|us_west_1_m2_4xlarge,46ec7328|us_west_1_m2_xlarge,8491cab2|us_west_1_m4_2xlarge,74bb2353|us_west_1_m4_large,588820dd|us_west_1_m5_2xlarge,9bdd58ec|us_west_1_m5_2xlarge,98cc9544|us_west_1_r4_2xlarge,1a66d835|us_west_1_r4_xlarge,eb02dc09|us_west_1_t2_xlarge,ffc0ed97|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65af0e9f|us_west_1_c4_large,0afd5b73|us_west_1_c5_xlarge,ddadf0d4|us_west_1_m2_xlarge,bb869ce8|us_west_1_m4_10xlarge,7edd2905|us_west_1_m4_large,2ba92bf8|us_west_1_m4_xlarge,53f1ae47|us_west_1_m5_12xlarge,ca541eb5|us_west_1_m5_24xlarge,01c4b7e9|us_west_1_m5_4xlarge,d2a3021b|us_west_1_r4_8xlarge,dc4e24c1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59b67d83|us_west_1_c4_xlarge,45f7c798|us_west_1_g2_8xlarge,887edd50|us_west_1_i3_16xlarge,6e31ac68|us_west_1_i3_4xlarge,75bce2ce|us_west_1_i3_4xlarge,30868d55|us_west_1_i3_large,361a95ef|us_west_1_m2_4xlarge,c1057047|us_west_1_m5_24xlarge,49b44492|us_west_1_m5_2xlarge,3c9ce3af|us_west_1_m5_xlarge,bc53bb6d|us_west_1_r4_2xlarge,87e22aeb|us_west_1_r4_8xlarge,ef3aad90|us_west_1_z1d_3xlarge,f1368321|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a327661|us_west_1_c1_medium,208af194|us_west_1_c4_8xlarge,87393957|us_west_1_c5_large,dc0259dd|us_west_1_c5_large,1c5abfd6|us_west_1_d2_4xlarge,0e08d61f|us_west_1_i3_16xlarge,752e768f|us_west_1_m4_2xlarge,66e17d3e|us_west_1_m5_24xlarge,b981d07b|us_west_1_m5_4xlarge,19553a06|us_west_1_m5_4xlarge,869ebdb6|us_west_1_m5_4xlarge,6078d491|us_west_1_m5_4xlarge,39261d60|us_west_1_m5_xlarge,058757a4|us_west_1_r4_16xlarge,d75901b3|us_west_1_r4_4xlarge,d96633ea|us_west_1_r4_8xlarge,d6286b95|us_west_1_r4_8xlarge,2bcbe292|us_west_1_t2_small,b0fc8c5e|us_west_1_z1d_12xlarge,011f6946|us_west_1_z1d_12xlarge,ea3dda7b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3192422a|us_west_1_c4_4xlarge,30198cbc|us_west_1_c4_8xlarge,f376f9f3|us_west_1_c4_xlarge,5d4ae107|us_west_1_c4_xlarge,8aab01be|us_west_1_c5_2xlarge,75145dde|us_west_1_c5_9xlarge,7da39a16|us_west_1_c5_xlarge,6d80e576|us_west_1_d2_xlarge,60c439be|us_west_1_i3_4xlarge,207d1deb|us_west_1_i3_xlarge,2349171d|us_west_1_m2_xlarge,05550173|us_west_1_m4_2xlarge,f7ee714a|us_west_1_m4_large,1e6fb6cf|us_west_1_m4_xlarge,602e394d|us_west_1_m5_24xlarge,11c5a03a|us_west_1_m5_4xlarge,da24aa75|us_west_1_m5_4xlarge,6cd80796|us_west_1_r4_4xlarge,6c6b0db0|us_west_1_t2_large,d5b24230|us_west_1_t2_large,d02a42a1|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
972ad78e|us_west_1_c1_medium,31212708|us_west_1_c4_8xlarge,bf2f0d69|us_west_1_c5_18xlarge,566662cd|us_west_1_c5_9xlarge,49911dfa|us_west_1_c5_9xlarge,45662508|us_west_1_c5_large,0200d278|us_west_1_i3_large,8f0c22ee|us_west_1_i3_xlarge,5843bf6d|us_west_1_m4_10xlarge,831bdd3a|us_west_1_m4_2xlarge,020627b1|us_west_1_m4_4xlarge,2316fb2e|us_west_1_m4_xlarge,7da31a52|us_west_1_m4_xlarge,aac42eb4|us_west_1_m5_24xlarge,74018d74|us_west_1_m5_24xlarge,da10bc3c|us_west_1_m5_4xlarge,a3acccfd|us_west_1_m5_xlarge,0b9efb62|us_west_1_r4_8xlarge,aa4c1d9b|us_west_1_z1d_12xlarge,20148a71|us_west_1_z1d_2xlarge,d6544814|us_west_1_z1d_3xlarge,50cb2098|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b055cf6d|us_west_1_c4_8xlarge,57d98086|us_west_1_c5_large,ca47acff|us_west_1_i3_4xlarge,b430bba3|us_west_1_i3_4xlarge,366e118d|us_west_1_i3_8xlarge,a766e23f|us_west_1_i3_8xlarge,e2232997|us_west_1_i3_xlarge,1c968745|us_west_1_m4_large,94c8a783|us_west_1_m5_24xlarge,c58af1bf|us_west_1_m5_large,7c6dfbb1|us_west_1_m5_large,30240e86|us_west_1_m5_xlarge,49a8fb3e|us_west_1_r4_16xlarge,62da46f6|us_west_1_r4_2xlarge,83da0776|us_west_1_z1d_3xlarge,b48aa4fd|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53517afb|us_west_1_c1_xlarge,550f09b7|us_west_1_c4_large,e0656edd|us_west_1_c5_18xlarge,f40dbf43|us_west_1_c5_xlarge,a61318f2|us_west_1_i3_4xlarge,e4dd4f2e|us_west_1_i3_large,af70cc9e|us_west_1_m4_16xlarge,4e60047d|us_west_1_m4_2xlarge,4ff76a4a|us_west_1_m4_large,fbe9bc44|us_west_1_m4_xlarge,f09565e0|us_west_1_m5_large,3a105722|us_west_1_m5_xlarge,ec7fcd8a|us_west_1_m5_xlarge,823de21b|us_west_1_z1d_12xlarge,5310aa18|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c6011561|us_west_1_c5_18xlarge,af1e3600|us_west_1_c5_large,06da179d|us_west_1_i3_2xlarge,52e6d27c|us_west_1_i3_8xlarge,5c3b160d|us_west_1_i3_8xlarge,56816a19|us_west_1_i3_xlarge,85a150c9|us_west_1_m1_large,a2073de7|us_west_1_m5_12xlarge,bd0d4b18|us_west_1_m5_2xlarge,2c0e4a5e|us_west_1_m5_4xlarge,52893ec6|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c5254aa|us_west_1_c4_2xlarge,0bd38111|us_west_1_c4_2xlarge,d6a99ee5|us_west_1_c4_4xlarge,34ba1945|us_west_1_c4_xlarge,e433e9e4|us_west_1_c5_18xlarge,80953488|us_west_1_c5_2xlarge,967d5d4a|us_west_1_c5_large,1c906ea0|us_west_1_d2_xlarge,05dca211|us_west_1_i3_16xlarge,cf000e84|us_west_1_m4_10xlarge,848bfa49|us_west_1_m4_4xlarge,314411e6|us_west_1_m4_large,5b6e2d74|us_west_1_m5_12xlarge,5c0c76bc|us_west_1_m5_12xlarge,66b5210a|us_west_1_m5_24xlarge,337d302c|us_west_1_m5_large,1535df60|us_west_1_m5_large,67590753|us_west_1_m5_xlarge,f70aa37d|us_west_1_r4_16xlarge,109e17ed|us_west_1_z1d_6xlarge,490e77c6|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991ba2a|us_west_1_c4_2xlarge,0fe2ef08|us_west_1_c4_2xlarge,1b6636c8|us_west_1_c4_4xlarge,a180033a|us_west_1_c4_4xlarge,08049464|us_west_1_c4_xlarge,9cacbaac|us_west_1_c5_4xlarge,9ccbc800|us_west_1_c5_xlarge,c2d6253e|us_west_1_g2_2xlarge,41896a9c|us_west_1_i3_16xlarge,db73607c|us_west_1_i3_16xlarge,264881a9|us_west_1_i3_2xlarge,ab71c054|us_west_1_i3_xlarge,4c00e451|us_west_1_m2_4xlarge,88d36e3b|us_west_1_m4_16xlarge,e188dcfa|us_west_1_m4_2xlarge,b4006f38|us_west_1_m4_xlarge,d399b266|us_west_1_m4_xlarge,625a0081|us_west_1_m4_xlarge,970246a5|us_west_1_m5_large,6be389b1|us_west_1_r4_4xlarge,6934a651|us_west_1_r4_large,cc79f211|us_west_1_t2_xlarge,b3a5f386|us_west_1_z1d_2xlarge,e4f2eda5|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5e20803|us_west_1_c4_8xlarge,2cde7dc5|us_west_1_c4_8xlarge,56721b53|us_west_1_c5_2xlarge,cfd3caf1|us_west_1_c5_large,e5803e39|us_west_1_c5_xlarge,08fa61e9|us_west_1_i3_large,d6b2374a|us_west_1_i3_xlarge,9613f9fb|us_west_1_m4_10xlarge,795dc71e|us_west_1_m4_16xlarge,c6b83291|us_west_1_m4_4xlarge,a3e14bca|us_west_1_m5_24xlarge,4305bd6e|us_west_1_m5_large,b89d7389|us_west_1_r4_2xlarge,d7387920|us_west_1_t2_2xlarge,ce6a88c3|us_west_1_t2_xlarge,672d42f3|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23d0e3b0|us_west_1_c4_2xlarge,b5c86283|us_west_1_c4_2xlarge,769d1f1a|us_west_1_c4_2xlarge,d347d900|us_west_1_c4_2xlarge,d95dd67d|us_west_1_c4_8xlarge,46e2b299|us_west_1_c4_xlarge,88410802|us_west_1_c5_4xlarge,a4d23708|us_west_1_c5_9xlarge,b0880c6a|us_west_1_c5_large,395e7338|us_west_1_d2_2xlarge,9c0ddd4c|us_west_1_i3_16xlarge,dcb5b7d6|us_west_1_i3_4xlarge,4d166c21|us_west_1_i3_xlarge,6b22e55b|us_west_1_m1_medium,0065b1a7|us_west_1_m1_medium,17dc7991|us_west_1_m1_small,ef5de6a2|us_west_1_m5_4xlarge,4d0214cc|us_west_1_m5_large,69db39fe|us_west_1_z1d_2xlarge,24cce020|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579ae43a|us_west_1_c4_large,5c87a2e1|us_west_1_c5_2xlarge,d61b2872|us_west_1_c5_large,81fb56cd|us_west_1_d2_2xlarge,77457737|us_west_1_d2_2xlarge,8d9cceeb|us_west_1_d2_xlarge,bcd79489|us_west_1_g2_8xlarge,8f6e97d5|us_west_1_i3_2xlarge,6d31d945|us_west_1_m4_10xlarge,eef6e0af|us_west_1_m4_large,770b01b0|us_west_1_m5_12xlarge,9c7689c5|us_west_1_m5_12xlarge,d5d79449|us_west_1_m5_12xlarge,823f62e8|us_west_1_m5_4xlarge,c64dd74f|us_west_1_r4_16xlarge,2897f2ed|us_west_1_r4_16xlarge,13774fb3|us_west_1_r4_2xlarge,4b481fbd|us_west_1_r4_4xlarge,2e51a1c6|us_west_1_z1d_12xlarge,b66103e2|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
