239cd500|us_west_1_c4_2xlarge,d19c83fc|us_west_1_c4_2xlarge,afbf80d2|us_west_1_c4_8xlarge,3e5c609e|us_west_1_c4_xlarge,1c2d9ba4|us_west_1_c5_18xlarge,e47b1fda|us_west_1_c5_9xlarge,330c2b1b|us_west_1_c5_large,6f6037af|us_west_1_d2_2xlarge,d3b9ebbf|us_west_1_g2_8xlarge,7139ac98|us_west_1_i3_2xlarge,d62bc2e3|us_west_1_i3_4xlarge,e46aa5ea|us_west_1_i3_8xlarge,7f4362c9|us_west_1_i3_large,414a6c47|us_west_1_m4_4xlarge,6c895fcc|us_west_1_m4_4xlarge,11bdd56d|us_west_1_m4_xlarge,a52bfa14|us_west_1_m4_xlarge,99620d15|us_west_1_m5_24xlarge,39d40bbf|us_west_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1104d011|us_west_1_c4_4xlarge,bc7b920b|us_west_1_c5_18xlarge,27ce2347|us_west_1_i3_16xlarge,93bfc171|us_west_1_i3_large,c747a921|us_west_1_i3_xlarge,2eeca34f|us_west_1_i3_xlarge,437f6e99|us_west_1_m5_12xlarge,c626210a|us_west_1_m5_24xlarge,5af605fa|us_west_1_m5_xlarge,80d72fbb|us_west_1_r4_16xlarge,334d63fc|us_west_1_r4_4xlarge,989db02b|us_west_1_r4_large,c57f54dd|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8ad8632|us_west_1_c4_large,b19f12cb|us_west_1_c5_2xlarge,bb5d7742|us_west_1_c5_2xlarge,3f60b6c4|us_west_1_c5_large,c1c2128d|us_west_1_c5_xlarge,cbc060c2|us_west_1_d2_4xlarge,187893c5|us_west_1_i3_4xlarge,cd38eb71|us_west_1_m1_xlarge,5f11c52b|us_west_1_m4_xlarge,4fc6e941|us_west_1_m5_24xlarge,ab50cbf6|us_west_1_m5_2xlarge,c89afd20|us_west_1_m5_2xlarge,43a51657|us_west_1_m5_4xlarge,67f052a0|us_west_1_m5_large,537c87cd|us_west_1_m5_xlarge,2c489d3f|us_west_1_r4_16xlarge,2aac6280|us_west_1_z1d_12xlarge,8a9b1369|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8dce32c|us_west_1_c4_2xlarge,8beffe39|us_west_1_c4_2xlarge,2e01f4aa|us_west_1_c4_8xlarge,d946e188|us_west_1_c5_18xlarge,8c8d9afa|us_west_1_i3_16xlarge,795ea903|us_west_1_i3_2xlarge,7859d666|us_west_1_m1_large,34ecb169|us_west_1_m4_4xlarge,5bd27870|us_west_1_m4_large,13ef999f|us_west_1_m5_12xlarge,5067e29e|us_west_1_m5_24xlarge,720aec4e|us_west_1_m5_2xlarge,0ac78149|us_west_1_r4_16xlarge,12e68b11|us_west_1_r4_2xlarge,c7f1b5be|us_west_1_r4_8xlarge,8b0efc30|us_west_1_r4_large,9eb07c6c|us_west_1_t1_micro,2e54d7a3|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aee75934|us_west_1_c1_xlarge,923567bc|us_west_1_c4_2xlarge,a042ff5f|us_west_1_c4_large,c0e63112|us_west_1_c4_large,68d30a5c|us_west_1_c5_18xlarge,b2a45f6c|us_west_1_c5_large,fa83855f|us_west_1_c5_xlarge,811013f0|us_west_1_d2_8xlarge,ed85d945|us_west_1_g2_2xlarge,8e914a88|us_west_1_g2_8xlarge,a818464d|us_west_1_i3_16xlarge,71eab655|us_west_1_m1_small,7febc944|us_west_1_m2_xlarge,adb3c42f|us_west_1_m4_16xlarge,427187d4|us_west_1_m5_2xlarge,b417e3a4|us_west_1_m5_2xlarge,d10f0c45|us_west_1_m5_4xlarge,62d80a2f|us_west_1_m5_4xlarge,3285f758|us_west_1_r4_16xlarge,0e5868cf|us_west_1_r4_2xlarge,245e70ee|us_west_1_r4_4xlarge,3d0709a8|us_west_1_r4_xlarge,3a3c93b3|us_west_1_t2_nano,8d597195|us_west_1_z1d_3xlarge,0c101576|us_west_1_z1d_3xlarge,d8313efc|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3922a59f|us_west_1_c4_4xlarge,f75da4ba|us_west_1_c5_4xlarge,81d39e09|us_west_1_c5_4xlarge,f66109d3|us_west_1_c5_9xlarge,ffa212b6|us_west_1_d2_2xlarge,f3080829|us_west_1_i3_8xlarge,7886fbcf|us_west_1_m4_10xlarge,107c7f58|us_west_1_m4_2xlarge,6ba7419b|us_west_1_m4_xlarge,a0e6baef|us_west_1_m5_12xlarge,dfd5d6ab|us_west_1_m5_24xlarge,203146fd|us_west_1_m5_24xlarge,734022d5|us_west_1_r4_2xlarge,d695bc68|us_west_1_r4_xlarge,f363289c|us_west_1_z1d_3xlarge,7f9c9e7c|us_west_1_z1d_6xlarge,369eca87|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac3ae251|us_west_1_c4_xlarge,8b7302d2|us_west_1_c5_18xlarge,ba0abaaa|us_west_1_d2_xlarge,4b820caa|us_west_1_g2_8xlarge,8369c865|us_west_1_i3_large,36959835|us_west_1_i3_large,6f449988|us_west_1_m5_24xlarge,594824da|us_west_1_m5_xlarge,298898de|us_west_1_r4_4xlarge,394d5a26|us_west_1_t2_xlarge,4e84ee4d|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24c239eb|us_west_1_c4_8xlarge,373b8409|us_west_1_c5_4xlarge,29468d83|us_west_1_c5_xlarge,f6a19097|us_west_1_i3_16xlarge,a6abaa4b|us_west_1_i3_4xlarge,d5665de8|us_west_1_i3_xlarge,31594237|us_west_1_m2_2xlarge,2a66f20a|us_west_1_m2_4xlarge,e6f2f988|us_west_1_m4_10xlarge,3b579fb5|us_west_1_m4_16xlarge,206bd991|us_west_1_m4_large,edb4d9e9|us_west_1_m5_12xlarge,1be61f78|us_west_1_m5_large,474cebb9|us_west_1_r4_4xlarge,e800d7e5|us_west_1_t2_2xlarge,50ac7dea|us_west_1_t2_2xlarge,6a4c1bdd|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14516860|us_west_1_c4_4xlarge,433cae63|us_west_1_c4_xlarge,e17a150b|us_west_1_c5_18xlarge,c11c2f47|us_west_1_c5_2xlarge,3548857b|us_west_1_c5_2xlarge,5d126fb5|us_west_1_g2_2xlarge,ba1d5e45|us_west_1_i3_4xlarge,e6c46c0e|us_west_1_i3_xlarge,01514a9d|us_west_1_m4_2xlarge,fc4531a5|us_west_1_m5_24xlarge,2e769756|us_west_1_m5_4xlarge,a6a8a0ae|us_west_1_m5_4xlarge,f08737c1|us_west_1_m5_xlarge,ac536d78|us_west_1_r4_2xlarge,0d7f3ee3|us_west_1_r4_4xlarge,47754b87|us_west_1_t2_medium,49b20dd0|us_west_1_t2_micro,d9fc6a2b|us_west_1_t2_micro,077281a1|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7a500bd1|us_west_1_c5_2xlarge,61af6e98|us_west_1_c5_2xlarge,0b53d9aa|us_west_1_c5_large,19fb2618|us_west_1_c5_large,18358d1a|us_west_1_d2_4xlarge,88e1465f|us_west_1_m4_16xlarge,397186f6|us_west_1_m5_24xlarge,2edda8ce|us_west_1_r4_16xlarge,2e170be5|us_west_1_r4_4xlarge,f5501e27|us_west_1_r4_8xlarge,c094ffc2|us_west_1_r4_8xlarge,a56ba27f|us_west_1_r4_8xlarge,b6199980|us_west_1_r4_8xlarge,e964114f|us_west_1_t2_2xlarge,a97fed14|us_west_1_z1d_12xlarge,549caa89|us_west_1_z1d_2xlarge,f7edce93|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6970b493|us_west_1_c4_2xlarge,ecc6d304|us_west_1_c4_4xlarge,db82676f|us_west_1_c4_4xlarge,f06c5e29|us_west_1_c4_large,0b8bfb43|us_west_1_c5_18xlarge,52c39306|us_west_1_c5_4xlarge,ac206559|us_west_1_c5_xlarge,572ce498|us_west_1_i3_2xlarge,edc6ed9e|us_west_1_m4_xlarge,6f550a1f|us_west_1_m5_24xlarge,0770e5f0|us_west_1_m5_4xlarge,c72d42cb|us_west_1_r4_4xlarge,a0fc00ba|us_west_1_r4_large,ce072726|us_west_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175b6d5c|us_west_1_c4_2xlarge,781262cf|us_west_1_c4_8xlarge,546ac657|us_west_1_c5_4xlarge,7f3918c4|us_west_1_c5_9xlarge,859e1621|us_west_1_d2_2xlarge,a2be4a2b|us_west_1_d2_8xlarge,1fde3293|us_west_1_g2_8xlarge,319b78ce|us_west_1_g2_8xlarge,470614b3|us_west_1_i3_xlarge,eb95407a|us_west_1_m4_16xlarge,1e82f1e6|us_west_1_m4_4xlarge,4553d1e7|us_west_1_m5_2xlarge,f2cd671f|us_west_1_r4_2xlarge,9c8cf727|us_west_1_z1d_12xlarge,f498cef2|us_west_1_z1d_2xlarge,e0705611|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d929ea14|us_west_1_c4_4xlarge,ae092f6b|us_west_1_c4_4xlarge,96c1ba3e|us_west_1_c4_4xlarge,b686c9db|us_west_1_c5_9xlarge,48bb0457|us_west_1_c5_xlarge,02b9290c|us_west_1_c5_xlarge,d2d40ff9|us_west_1_d2_2xlarge,9a2a1775|us_west_1_i3_large,ccbbb9d8|us_west_1_m4_10xlarge,6417f9f6|us_west_1_m4_16xlarge,ba4b3c43|us_west_1_m4_2xlarge,c5de9c92|us_west_1_m4_4xlarge,138aecfb|us_west_1_m4_xlarge,af42c600|us_west_1_m5_12xlarge,cfabde57|us_west_1_m5_12xlarge,c23a19f1|us_west_1_m5_12xlarge,c84628ef|us_west_1_m5_4xlarge,d4a7e78e|us_west_1_m5_4xlarge,90466ca9|us_west_1_r4_16xlarge,1ccb2bc9|us_west_1_r4_4xlarge,41ea21c1|us_west_1_t2_2xlarge,bab81275|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ca69752|us_west_1_c4_large,08f5f915|us_west_1_c5_2xlarge,63e2f48e|us_west_1_d2_xlarge,79d3a1f4|us_west_1_d2_xlarge,82dc9bcf|us_west_1_i3_2xlarge,084d34e1|us_west_1_m4_10xlarge,323dca0d|us_west_1_m4_4xlarge,32112610|us_west_1_m4_large,d5a8958a|us_west_1_m5_12xlarge,9ff4f126|us_west_1_m5_24xlarge,990d1f4d|us_west_1_m5_xlarge,331dabbe|us_west_1_r4_2xlarge,04da183a|us_west_1_r4_2xlarge,cd67cdfe|us_west_1_r4_8xlarge,cf43ee19|us_west_1_t2_xlarge,dd8e53f4|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93c43ace|us_west_1_c4_2xlarge,7983f93b|us_west_1_c4_8xlarge,7bdc91f3|us_west_1_c4_8xlarge,2988796e|us_west_1_c4_large,cd1d1b34|us_west_1_c4_xlarge,2bb0b181|us_west_1_c5_2xlarge,8cd92e91|us_west_1_c5_large,0212ad76|us_west_1_i3_2xlarge,a517d1bd|us_west_1_i3_8xlarge,5cbad820|us_west_1_i3_xlarge,c57bede9|us_west_1_m4_16xlarge,b0e4da78|us_west_1_m4_16xlarge,fe567462|us_west_1_m4_2xlarge,8a408165|us_west_1_m4_large,8a268777|us_west_1_r4_4xlarge,7ea30c33|us_west_1_r4_8xlarge,c3667381|us_west_1_r4_large,7247f685|us_west_1_t2_2xlarge,b27a9626|us_west_1_z1d_2xlarge,71a05d67|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3585cfe9|us_west_1_c4_8xlarge,76c36249|us_west_1_c4_large,0ed1156c|us_west_1_c5_large,3d4b9dc1|us_west_1_c5_xlarge,d5d8cb69|us_west_1_c5_xlarge,f91f9efd|us_west_1_m2_2xlarge,25198ed9|us_west_1_m4_10xlarge,bb1149f9|us_west_1_m5_24xlarge,6f792c40|us_west_1_m5_4xlarge,757ab196|us_west_1_m5_large,e503e8a3|us_west_1_r4_16xlarge,404293b8|us_west_1_r4_8xlarge,eb9b30cc|us_west_1_z1d_6xlarge,7e9ae852|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb8aaf84|us_west_1_c4_8xlarge,e24b72c6|us_west_1_c4_xlarge,16b8a0cd|us_west_1_c5_9xlarge,a6dd7a48|us_west_1_c5_large,1a0ea213|us_west_1_g2_8xlarge,233a04f3|us_west_1_i3_4xlarge,fb456d43|us_west_1_i3_large,cec49555|us_west_1_m4_xlarge,dd1b9474|us_west_1_m5_24xlarge,dc2a3a69|us_west_1_m5_4xlarge,3ec0f8c9|us_west_1_r4_4xlarge,0b771baa|us_west_1_r4_xlarge,94ddb2e1|us_west_1_z1d_12xlarge,87d47ca7|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e027a043|us_west_1_c4_2xlarge,39f02103|us_west_1_c4_2xlarge,f334df38|us_west_1_c5_4xlarge,5320cdef|us_west_1_c5_large,dfd5119c|us_west_1_d2_8xlarge,aa42eaba|us_west_1_g2_2xlarge,08315a86|us_west_1_g2_2xlarge,f306cc5e|us_west_1_g2_8xlarge,00a2a192|us_west_1_i3_4xlarge,a7a6664b|us_west_1_m2_4xlarge,1cc502bd|us_west_1_m4_xlarge,2cbc0f5d|us_west_1_m5_large,5f019667|us_west_1_r4_16xlarge,05b74409|us_west_1_r4_large,585826ea|us_west_1_r4_xlarge,24fb723c|us_west_1_t2_nano,1968bd94|us_west_1_z1d_12xlarge,b5e4d526|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bb3bd92d|us_west_1_c5_4xlarge,fd3f81e1|us_west_1_c5_9xlarge,eb12fbb2|us_west_1_d2_4xlarge,2a3240e2|us_west_1_m1_medium,1a7cb574|us_west_1_m4_16xlarge,92ea2599|us_west_1_m4_16xlarge,37b836a9|us_west_1_m4_16xlarge,2b916b9f|us_west_1_m4_4xlarge,01515bbb|us_west_1_m4_large,989a1ee3|us_west_1_m5_2xlarge,9fbab8fa|us_west_1_m5_xlarge,37973f7c|us_west_1_r4_16xlarge,bfecb2c1|us_west_1_r4_large,a6d1f91a|us_west_1_t1_micro,14b7726b|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b89ba01|us_west_1_c1_medium,f3c7aca3|us_west_1_c4_4xlarge,9cd3cdc1|us_west_1_c4_xlarge,d47af240|us_west_1_c5_2xlarge,2a7a3d02|us_west_1_c5_4xlarge,5d74d6b3|us_west_1_d2_8xlarge,2302539e|us_west_1_i3_4xlarge,8ea2af57|us_west_1_m1_xlarge,e22aa20c|us_west_1_m4_10xlarge,09a8e9a3|us_west_1_m5_2xlarge,65840071|us_west_1_m5_large,ecd6d453|us_west_1_r4_16xlarge,82b420af|us_west_1_r4_16xlarge,56aca096|us_west_1_z1d_2xlarge,41411b9c|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400266ff|us_west_1_c4_2xlarge,04a7fdc1|us_west_1_c4_2xlarge,0424b9fd|us_west_1_c4_2xlarge,0cfa7662|us_west_1_c4_4xlarge,7665bc0e|us_west_1_c4_xlarge,75c0653e|us_west_1_c5_18xlarge,ce260c58|us_west_1_c5_large,370468b6|us_west_1_i3_4xlarge,452ae1d0|us_west_1_i3_4xlarge,6f0f6289|us_west_1_i3_8xlarge,25ac591d|us_west_1_i3_xlarge,7de441b2|us_west_1_m1_small,384579c5|us_west_1_m4_16xlarge,acbe0e51|us_west_1_m5_large,9a8d4b17|us_west_1_t2_large,9bb85007|us_west_1_t2_micro,0645e70e|us_west_1_t2_nano,b04483e9|us_west_1_z1d_2xlarge,e385b2a0|us_west_1_z1d_2xlarge,59c5320b|us_west_1_z1d_3xlarge,b5c4ee31|us_west_1_z1d_large,ca26d98c|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f96402f0|us_west_1_c4_large,20035a43|us_west_1_c4_large,43299e11|us_west_1_c5_2xlarge,dcc3fada|us_west_1_c5_4xlarge,3629e676|us_west_1_c5_xlarge,deedd4f9|us_west_1_d2_8xlarge,285a3650|us_west_1_d2_8xlarge,bb4ee455|us_west_1_d2_xlarge,55a73d1c|us_west_1_i3_16xlarge,1585c03d|us_west_1_i3_16xlarge,2399485a|us_west_1_i3_xlarge,8d22f643|us_west_1_m4_4xlarge,fec0b4b2|us_west_1_m4_4xlarge,969b3046|us_west_1_m4_large,5bf5294e|us_west_1_m4_large,ed569aeb|us_west_1_m5_4xlarge,5a9a90ab|us_west_1_m5_xlarge,79b3c102|us_west_1_r4_16xlarge,e62c4ec0|us_west_1_r4_8xlarge,a74e2169|us_west_1_r4_large,ee277fcb|us_west_1_r4_xlarge,c8cf36f0|us_west_1_t2_xlarge,e7f3beb2|us_west_1_z1d_6xlarge,01fcf81e|us_west_1_z1d_large,6ee7cb07|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46251378|us_west_1_c5_2xlarge,6b81d96c|us_west_1_c5_2xlarge,31381406|us_west_1_c5_9xlarge,3a0ebbb0|us_west_1_g2_2xlarge,74241ddd|us_west_1_m5_12xlarge,4f87a39a|us_west_1_m5_24xlarge,5b620c41|us_west_1_m5_large,cbd8511b|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9e5c1b4|us_west_1_c1_xlarge,a6c58473|us_west_1_c4_2xlarge,c761839a|us_west_1_c4_2xlarge,fa95893a|us_west_1_c5_18xlarge,2467bd31|us_west_1_c5_18xlarge,a88198cf|us_west_1_c5_2xlarge,83ae905a|us_west_1_c5_4xlarge,0117e1f3|us_west_1_c5_4xlarge,3b67e520|us_west_1_d2_8xlarge,d0fa20a8|us_west_1_i3_4xlarge,adc88dbc|us_west_1_i3_xlarge,6e72b682|us_west_1_m2_4xlarge,320b96ac|us_west_1_m4_2xlarge,f813617b|us_west_1_m5_2xlarge,c07c6b4e|us_west_1_m5_4xlarge,b6f25c9e|us_west_1_m5_large,6719ae8a|us_west_1_m5_xlarge,2732a8d2|us_west_1_r4_4xlarge,558fd22b|us_west_1_r4_xlarge,645b71a5|us_west_1_z1d_2xlarge,c6d3b616|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c5d1bb0|us_west_1_c5_18xlarge,dbeee605|us_west_1_c5_18xlarge,2c24ad52|us_west_1_d2_4xlarge,5c9d1874|us_west_1_i3_large,c5c6cf03|us_west_1_i3_large,d16e0d88|us_west_1_m1_xlarge,986a8349|us_west_1_m4_2xlarge,fdd7c529|us_west_1_m4_4xlarge,4287a137|us_west_1_m4_large,a4eee9b2|us_west_1_m5_2xlarge,45f4d7b8|us_west_1_r4_8xlarge,1efa12c7|us_west_1_r4_large,3d61beb9|us_west_1_z1d_12xlarge,6ff87164|us_west_1_z1d_6xlarge,0e1c6d22|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51f6050e|us_west_1_d2_4xlarge,8b1063ef|us_west_1_d2_xlarge,570cc4ec|us_west_1_i3_16xlarge,50cdc2c2|us_west_1_m5_12xlarge,16c6f8b2|us_west_1_m5_4xlarge,275098da|us_west_1_m5_large,433b1eb0|us_west_1_r4_16xlarge,eed801d7|us_west_1_r4_2xlarge,09672981|us_west_1_r4_8xlarge,11f2997d|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03129852|us_west_1_c1_xlarge,0a4b9f82|us_west_1_c4_2xlarge,20d8a601|us_west_1_c4_8xlarge,af5f6372|us_west_1_c5_xlarge,e4c5648f|us_west_1_d2_4xlarge,20160e57|us_west_1_d2_8xlarge,b94ae977|us_west_1_i3_4xlarge,498bf32f|us_west_1_m2_2xlarge,6e890cbf|us_west_1_m4_16xlarge,25cd2fbc|us_west_1_m4_2xlarge,dc80393a|us_west_1_m4_4xlarge,54573416|us_west_1_m5_24xlarge,003720c8|us_west_1_t1_micro,091f49e4|us_west_1_t2_micro,09e93d0f|us_west_1_z1d_12xlarge,0c109316|us_west_1_z1d_2xlarge,d06eaaad|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9d12d78f|us_west_1_c1_medium,27b1beb5|us_west_1_c4_8xlarge,44e52df5|us_west_1_c4_large,a9903728|us_west_1_c5_4xlarge,844b9a6f|us_west_1_d2_xlarge,30483b97|us_west_1_i3_16xlarge,3b274e45|us_west_1_i3_2xlarge,f42c9d5b|us_west_1_i3_xlarge,e5790f8c|us_west_1_m2_xlarge,12938c2d|us_west_1_m4_4xlarge,f5e00d38|us_west_1_m5_xlarge,57f37191|us_west_1_t2_micro,072c396e|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
