5807b2c5|us_west_1_c5_4xlarge,3e0b00d5|us_west_1_c5_9xlarge,a29de573|us_west_1_c5_9xlarge,9b3ad3f2|us_west_1_d2_2xlarge,fd8c39b4|us_west_1_i3_8xlarge,bfb3bf72|us_west_1_m4_2xlarge,199f450f|us_west_1_m4_large,1aabdeb1|us_west_1_m5_12xlarge,aceea182|us_west_1_m5_4xlarge,3d66bec1|us_west_1_m5_large,6f740a8e|us_west_1_r4_large,da075e65|us_west_1_t2_2xlarge,41f15024|us_west_1_t2_medium,0abeab18|us_west_1_z1d_12xlarge,1b05bc2e|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f05079a7|us_west_1_c4_8xlarge,e2d3e727|us_west_1_c5_2xlarge,a49eadee|us_west_1_c5_9xlarge,acb7a140|us_west_1_c5_9xlarge,b8d884c1|us_west_1_g2_8xlarge,f6740ad5|us_west_1_g2_8xlarge,ce18c48a|us_west_1_i3_4xlarge,e85dbdc0|us_west_1_i3_8xlarge,5b60afb8|us_west_1_i3_large,9c4856ba|us_west_1_m4_10xlarge,f155b488|us_west_1_m4_10xlarge,d8ecda59|us_west_1_m5_xlarge,cc589d9e|us_west_1_r4_16xlarge,d18b205e|us_west_1_t2_nano,3cb24f9f|us_west_1_z1d_12xlarge,46714185|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
080ce133|us_west_1_c1_medium,25217493|us_west_1_c4_2xlarge,a9822fe0|us_west_1_c5_18xlarge,2aabd591|us_west_1_c5_4xlarge,40aab414|us_west_1_c5_xlarge,f85fd8bc|us_west_1_g2_2xlarge,123d443a|us_west_1_i3_xlarge,d592e280|us_west_1_m4_10xlarge,51c8a8ab|us_west_1_m4_16xlarge,8a4855ce|us_west_1_m4_2xlarge,f05079a8|us_west_1_m5_2xlarge,aa9bbb82|us_west_1_m5_large,36f15c15|us_west_1_r4_16xlarge,c808d782|us_west_1_r4_16xlarge,a1625a14|us_west_1_r4_16xlarge,857b606a|us_west_1_r4_xlarge,5cfbc5fd|us_west_1_z1d_2xlarge,c64c5963|us_west_1_z1d_3xlarge,321d93b2|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fff1d46|us_west_1_c4_2xlarge,bb0f66c2|us_west_1_c5_2xlarge,2ba9cbf6|us_west_1_c5_4xlarge,32dd1e2d|us_west_1_c5_4xlarge,36c5086a|us_west_1_d2_2xlarge,4a3e1c8c|us_west_1_g2_2xlarge,acba2def|us_west_1_i3_8xlarge,0e0d8d60|us_west_1_i3_8xlarge,e7243ca5|us_west_1_i3_large,4e4b5836|us_west_1_i3_xlarge,e086c34e|us_west_1_m5_12xlarge,df7aab4d|us_west_1_r4_16xlarge,d84a0f35|us_west_1_r4_4xlarge,68fcd900|us_west_1_r4_xlarge,89f3e830|us_west_1_t2_small,6d26fc75|us_west_1_t2_xlarge,49c2faf0|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bab885d|us_west_1_c5_9xlarge,28ff02e6|us_west_1_i3_4xlarge,40d4a17f|us_west_1_i3_xlarge,22993410|us_west_1_m2_xlarge,c1e9f2cc|us_west_1_m4_10xlarge,ddf70106|us_west_1_m4_10xlarge,4cdec0f4|us_west_1_m4_16xlarge,85b71017|us_west_1_m4_2xlarge,fa268f48|us_west_1_m4_4xlarge,296157e2|us_west_1_m4_4xlarge,e66984c2|us_west_1_m4_large,7c335d9c|us_west_1_m5_12xlarge,65317668|us_west_1_m5_4xlarge,97ca758d|us_west_1_m5_4xlarge,ef48e9ea|us_west_1_m5_large,bbd8a482|us_west_1_r4_4xlarge,eca283c0|us_west_1_r4_4xlarge,d55c788b|us_west_1_r4_8xlarge,bb25c173|us_west_1_t2_xlarge,b2c2df78|us_west_1_z1d_12xlarge,023a2525|us_west_1_z1d_3xlarge,def94808|us_west_1_z1d_6xlarge,1e07a983|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09b93280|us_west_1_c1_xlarge,7691d505|us_west_1_c1_xlarge,0bad8c2c|us_west_1_c1_xlarge,22916456|us_west_1_c4_4xlarge,706fd58d|us_west_1_c4_8xlarge,345d542d|us_west_1_c4_xlarge,4eeb1e8d|us_west_1_c4_xlarge,52256642|us_west_1_c5_9xlarge,3296d9b2|us_west_1_d2_8xlarge,98bc60c4|us_west_1_d2_8xlarge,219eb04e|us_west_1_m4_4xlarge,6a37ae47|us_west_1_m4_4xlarge,0be72b9e|us_west_1_m5_12xlarge,4baf2c2f|us_west_1_r4_4xlarge,ef6c5024|us_west_1_r4_4xlarge,1d4e92ba|us_west_1_r4_4xlarge,3c5b34c4|us_west_1_r4_xlarge,263096ea|us_west_1_t2_2xlarge,ddbb572a|us_west_1_t2_2xlarge,8a68a100|us_west_1_t2_medium,860bfc86|us_west_1_z1d_2xlarge,264c559b|us_west_1_z1d_6xlarge,7e1d17ba|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74e8a24c|us_west_1_c4_large,f4857ca1|us_west_1_d2_2xlarge,748fb186|us_west_1_i3_16xlarge,bf13f1f7|us_west_1_m4_xlarge,40f0b7ab|us_west_1_m4_xlarge,5efbf4e3|us_west_1_m5_12xlarge,087089eb|us_west_1_m5_2xlarge,94624acd|us_west_1_m5_large,140c973e|us_west_1_r4_16xlarge,df07e017|us_west_1_r4_16xlarge,35e89e3a|us_west_1_r4_xlarge,60696654|us_west_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ce7851f|us_west_1_c4_2xlarge,031ce3f0|us_west_1_c4_4xlarge,f0784298|us_west_1_c4_4xlarge,3854982f|us_west_1_c4_8xlarge,1a472bb5|us_west_1_c5_2xlarge,55a9a75c|us_west_1_c5_xlarge,ce95de1e|us_west_1_g2_2xlarge,f7f18439|us_west_1_i3_16xlarge,9e63bbfc|us_west_1_i3_8xlarge,64ad4736|us_west_1_m2_4xlarge,d82634fc|us_west_1_m4_10xlarge,af4d7113|us_west_1_m4_4xlarge,37674cbd|us_west_1_m5_24xlarge,7885117a|us_west_1_m5_2xlarge,c5a6b72f|us_west_1_m5_4xlarge,01836c2d|us_west_1_m5_large,a043f938|us_west_1_r4_2xlarge,65e1d008|us_west_1_r4_4xlarge,355e94b2|us_west_1_r4_8xlarge,1727a0b1|us_west_1_z1d_12xlarge,82731fd7|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e14d2a5c|us_west_1_c4_4xlarge,6ed93be6|us_west_1_c5_18xlarge,5916642a|us_west_1_c5_xlarge,a30c2c65|us_west_1_g2_8xlarge,882a02d1|us_west_1_i3_xlarge,c9516c9b|us_west_1_m4_large,55c9c0a1|us_west_1_m5_xlarge,6f03666b|us_west_1_r4_4xlarge,2e99d3cd|us_west_1_r4_xlarge,aee74f22|us_west_1_r4_xlarge,f86eec9a|us_west_1_t1_micro,776c77af|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9acbfcc5|us_west_1_c4_8xlarge,7b11f64a|us_west_1_c4_8xlarge,02c896fa|us_west_1_d2_8xlarge,c26e19c9|us_west_1_i3_8xlarge,bcf529e7|us_west_1_i3_8xlarge,1d1ee921|us_west_1_m1_small,55d36226|us_west_1_m4_10xlarge,afac58c5|us_west_1_m4_large,ffe9a81c|us_west_1_m5_24xlarge,539b2a1f|us_west_1_m5_4xlarge,49f0af8b|us_west_1_m5_xlarge,2c4d1408|us_west_1_r4_2xlarge,29fb5ce3|us_west_1_r4_xlarge,ec14d9ae|us_west_1_t2_2xlarge,715fe8df|us_west_1_t2_large,5de609bd|us_west_1_t2_micro,ae412164|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e934fa7|us_west_1_c4_4xlarge,95044f74|us_west_1_c4_xlarge,ec4c3f97|us_west_1_c5_9xlarge,a0c42f60|us_west_1_c5_xlarge,8b25a844|us_west_1_d2_4xlarge,58770c5a|us_west_1_d2_xlarge,c1584160|us_west_1_d2_xlarge,d15e316a|us_west_1_i3_16xlarge,f79eb911|us_west_1_i3_16xlarge,fac693f8|us_west_1_i3_4xlarge,50b4f99b|us_west_1_i3_xlarge,5f3cdc08|us_west_1_m1_small,f3920500|us_west_1_m4_10xlarge,519f3ec0|us_west_1_m4_large,843961be|us_west_1_m4_xlarge,f1b0659f|us_west_1_m4_xlarge,7ee077fb|us_west_1_m5_4xlarge,b97066e0|us_west_1_m5_large,ebbf94f0|us_west_1_m5_xlarge,ece55d34|us_west_1_r4_4xlarge,d89a51a6|us_west_1_r4_4xlarge,30b6673c|us_west_1_r4_xlarge,cbda7a47|us_west_1_t2_micro,a7520bc4|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a663fdf7|us_west_1_c5_2xlarge,d21fa7a6|us_west_1_c5_9xlarge,4c6a424f|us_west_1_d2_2xlarge,60dd7b88|us_west_1_d2_8xlarge,ab5fd73b|us_west_1_d2_xlarge,3c125251|us_west_1_i3_2xlarge,1a23dd13|us_west_1_i3_4xlarge,e9f64e8b|us_west_1_i3_4xlarge,e7f36fc0|us_west_1_i3_xlarge,94808e88|us_west_1_m4_large,203d0ff5|us_west_1_m4_large,6a6c9377|us_west_1_m4_large,967e3a91|us_west_1_m4_xlarge,9eded2f6|us_west_1_r4_16xlarge,aafe231e|us_west_1_r4_2xlarge,4dfd90ea|us_west_1_r4_8xlarge,d33c70c4|us_west_1_r4_large,0d28dc98|us_west_1_r4_large,55aaad05|us_west_1_t2_medium,e37f9111|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fb877c6|us_west_1_c4_4xlarge,e60af97b|us_west_1_c4_large,af8f2af4|us_west_1_c5_18xlarge,b59d2125|us_west_1_c5_2xlarge,b8bf681c|us_west_1_d2_8xlarge,7416743a|us_west_1_d2_xlarge,d1b6a422|us_west_1_i3_4xlarge,296d7ea5|us_west_1_m1_medium,9bcacdee|us_west_1_m2_xlarge,e8cfd81e|us_west_1_m4_16xlarge,d76410d9|us_west_1_m4_large,a5b9ec83|us_west_1_m4_xlarge,d543ed6a|us_west_1_z1d_2xlarge,6d4b7ece|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
049c37f8|us_west_1_c4_8xlarge,8bedc33e|us_west_1_c5_18xlarge,4140e916|us_west_1_c5_18xlarge,a6a592e2|us_west_1_c5_9xlarge,5ebfd241|us_west_1_c5_large,dc51160d|us_west_1_d2_2xlarge,6e50de61|us_west_1_i3_2xlarge,10f6c5cf|us_west_1_i3_2xlarge,2837c531|us_west_1_m2_2xlarge,34fa447e|us_west_1_m4_large,29e76733|us_west_1_m5_2xlarge,e68c731d|us_west_1_m5_4xlarge,db5f9710|us_west_1_m5_4xlarge,6f9704e7|us_west_1_r4_4xlarge,6b421a6d|us_west_1_t2_small,3b61d23b|us_west_1_z1d_12xlarge,b71eb4a0|us_west_1_z1d_2xlarge,1bc620c2|us_west_1_z1d_3xlarge,46c35169|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199a92b3|us_west_1_c4_2xlarge,65287d5d|us_west_1_c4_xlarge,0a6fbaaa|us_west_1_c5_18xlarge,0013c13c|us_west_1_c5_18xlarge,189a0b67|us_west_1_c5_xlarge,c20f910d|us_west_1_d2_4xlarge,1e44e279|us_west_1_d2_xlarge,6f0c9094|us_west_1_g2_8xlarge,2ca3de78|us_west_1_i3_16xlarge,b3e5118e|us_west_1_m4_16xlarge,d293b4bb|us_west_1_m5_2xlarge,9f0ce92b|us_west_1_m5_large,2c03725f|us_west_1_m5_xlarge,465b9a4d|us_west_1_m5_xlarge,1173be5e|us_west_1_r4_4xlarge,2995b2d8|us_west_1_r4_8xlarge,e8a18c0f|us_west_1_r4_8xlarge,4244e370|us_west_1_t2_xlarge,7b7a20e1|us_west_1_z1d_3xlarge,fef06bbd|us_west_1_z1d_6xlarge,677ea194|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e45fc4b|us_west_1_c4_8xlarge,37256b37|us_west_1_c4_8xlarge,3629c763|us_west_1_c5_2xlarge,ecdf6484|us_west_1_c5_2xlarge,709c8432|us_west_1_c5_9xlarge,dc03a5de|us_west_1_m1_large,55a951b2|us_west_1_m1_medium,b0b46cbc|us_west_1_m4_10xlarge,79b4bfc5|us_west_1_m4_10xlarge,713f6d73|us_west_1_m4_2xlarge,b4621294|us_west_1_m4_4xlarge,54d8bd06|us_west_1_m4_xlarge,cf64a73f|us_west_1_m5_12xlarge,ce401541|us_west_1_m5_24xlarge,2c973d59|us_west_1_m5_2xlarge,dd2a6eab|us_west_1_m5_4xlarge,d9fb68b6|us_west_1_m5_4xlarge,9e78a15c|us_west_1_r4_large,bdf530ce|us_west_1_t2_2xlarge,04bf90c0|us_west_1_t2_medium,cc693c86|us_west_1_z1d_12xlarge,6c719052|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cf26dd00|us_west_1_c4_large,1b15a896|us_west_1_c4_xlarge,fb25c64c|us_west_1_c5_18xlarge,d58ba82d|us_west_1_c5_2xlarge,adfb1b44|us_west_1_d2_8xlarge,cc889fcd|us_west_1_i3_16xlarge,58791029|us_west_1_i3_2xlarge,684b2041|us_west_1_i3_2xlarge,e55fc10e|us_west_1_i3_xlarge,363e21fb|us_west_1_m4_large,61e5e34f|us_west_1_m5_2xlarge,7459b5c5|us_west_1_m5_2xlarge,fe15a600|us_west_1_m5_large,d0b6362d|us_west_1_m5_large,effbe4b4|us_west_1_m5_large,9fc8598f|us_west_1_r4_16xlarge,8da8a06f|us_west_1_r4_2xlarge,b3a492f8|us_west_1_r4_2xlarge,2cba71a2|us_west_1_r4_xlarge,86ccc5b2|us_west_1_z1d_12xlarge,14220f42|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61bc95d5|us_west_1_c4_8xlarge,c3f26b6f|us_west_1_c5_2xlarge,b45e2e27|us_west_1_c5_9xlarge,884892ab|us_west_1_c5_9xlarge,56dcfb26|us_west_1_c5_xlarge,e9f43b7f|us_west_1_g2_8xlarge,02a23f54|us_west_1_i3_4xlarge,2f3e3226|us_west_1_m1_large,dbdc978e|us_west_1_m4_16xlarge,a292dcc7|us_west_1_m5_2xlarge,6f94714d|us_west_1_m5_xlarge,d79996b7|us_west_1_r4_2xlarge,34473742|us_west_1_z1d_12xlarge,84e8dba7|us_west_1_z1d_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c043d0ed|us_west_1_c1_medium,b13f5fcd|us_west_1_c4_2xlarge,d1da324f|us_west_1_c4_large,9d02ebbb|us_west_1_c5_2xlarge,9330d376|us_west_1_c5_4xlarge,95bd8b10|us_west_1_d2_2xlarge,0b674ce3|us_west_1_d2_8xlarge,9dd6e3ac|us_west_1_i3_4xlarge,b15b2df8|us_west_1_i3_4xlarge,5d0e8604|us_west_1_i3_xlarge,a0d56a9f|us_west_1_m1_xlarge,a88d0282|us_west_1_m5_2xlarge,3082ae04|us_west_1_m5_2xlarge,957cb923|us_west_1_m5_xlarge,cd5ed37f|us_west_1_r4_8xlarge,49185bf8|us_west_1_z1d_12xlarge,6eec1653|us_west_1_z1d_12xlarge,014e41e1|us_west_1_z1d_3xlarge,98b466b4|us_west_1_z1d_6xlarge,9db0943d|us_west_1_z1d_large,3962426a|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ffb25989|us_west_1_c4_8xlarge,bacf816d|us_west_1_c5_18xlarge,48ded847|us_west_1_c5_9xlarge,635ec152|us_west_1_i3_2xlarge,051fa60e|us_west_1_i3_8xlarge,4788aa99|us_west_1_i3_8xlarge,f5abae21|us_west_1_m4_10xlarge,a324d514|us_west_1_m4_16xlarge,c14ae212|us_west_1_m4_2xlarge,957525d5|us_west_1_m4_4xlarge,79d2036c|us_west_1_m4_large,b77848e4|us_west_1_m4_large,9c8a6d7b|us_west_1_m5_2xlarge,adddaf3d|us_west_1_m5_4xlarge,be959276|us_west_1_m5_4xlarge,bb3c0167|us_west_1_m5_large,151eeb35|us_west_1_r4_8xlarge,5b674b23|us_west_1_r4_large,ef3b1ac7|us_west_1_r4_large,9ce65e3c|us_west_1_z1d_6xlarge,5ac87c26|us_west_1_z1d_6xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51d34e66|us_west_1_c5_2xlarge,465af3df|us_west_1_c5_9xlarge,5c4b7708|us_west_1_d2_2xlarge,ec00632e|us_west_1_i3_8xlarge,094f25c1|us_west_1_i3_large,ec3ee4db|us_west_1_i3_large,a7f1600c|us_west_1_m4_10xlarge,62e5140f|us_west_1_m4_16xlarge,a3a36522|us_west_1_m5_4xlarge,0e3d5ac9|us_west_1_m5_xlarge,620993af|us_west_1_r4_16xlarge,49cfb917|us_west_1_z1d_12xlarge,ba072e3c|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9c33fc8b|us_west_1_c4_4xlarge,1495ef2f|us_west_1_c5_18xlarge,b57af8a4|us_west_1_c5_2xlarge,0c213a88|us_west_1_d2_2xlarge,9cc52535|us_west_1_i3_2xlarge,be93bc5e|us_west_1_m4_10xlarge,f5426a35|us_west_1_m4_10xlarge,3adf0231|us_west_1_m4_16xlarge,38302aed|us_west_1_m4_16xlarge,f695f98b|us_west_1_m4_4xlarge,4d2ee854|us_west_1_m5_12xlarge,1684f029|us_west_1_r4_8xlarge,790c5be4|us_west_1_t2_large,9e386aec|us_west_1_t2_medium,faaa406d|us_west_1_t2_small,c93f4e14|us_west_1_z1d_2xlarge,b61a16d8|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aae42c08|us_west_1_d2_4xlarge,b5c2772a|us_west_1_g2_8xlarge,e16be93c|us_west_1_i3_16xlarge,dfeece81|us_west_1_i3_16xlarge,39439caf|us_west_1_i3_4xlarge,9e8b3136|us_west_1_m4_2xlarge,a731deb1|us_west_1_m4_4xlarge,a12a5e84|us_west_1_m5_12xlarge,48a062c9|us_west_1_m5_4xlarge,1a48e334|us_west_1_m5_xlarge,3b9c7758|us_west_1_z1d_3xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
482157e5|us_west_1_c4_2xlarge,84aa2824|us_west_1_c4_xlarge,41624f0b|us_west_1_c5_18xlarge,49153a5e|us_west_1_c5_9xlarge,fe5976e5|us_west_1_g2_8xlarge,345068f3|us_west_1_i3_16xlarge,b94f05b0|us_west_1_i3_8xlarge,abeeec30|us_west_1_i3_large,517970e3|us_west_1_i3_xlarge,76cc5955|us_west_1_m4_10xlarge,bcd3488d|us_west_1_m4_16xlarge,4ad2fcbc|us_west_1_m5_xlarge,a8a0da95|us_west_1_r4_16xlarge,c524868a|us_west_1_r4_4xlarge,90036be4|us_west_1_t2_medium,12b24f2b|us_west_1_t2_xlarge,11ddf134|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4287b905|us_west_1_c4_xlarge,3329ed36|us_west_1_c5_large,c7547198|us_west_1_c5_xlarge,e91a42be|us_west_1_m4_4xlarge,b2717c5c|us_west_1_m5_24xlarge,44fda6ec|us_west_1_m5_2xlarge,56d5dacd|us_west_1_m5_4xlarge,20ab25ee|us_west_1_m5_4xlarge,e76cd1e6|us_west_1_t2_2xlarge,b9f13d9a|us_west_1_z1d_12xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00052a37|us_west_1_c4_8xlarge,d317ae5e|us_west_1_c4_8xlarge,0a5532e1|us_west_1_i3_2xlarge,0510e39a|us_west_1_i3_large,5948e779|us_west_1_m5_2xlarge,439761a6|us_west_1_m5_large,094607cc|us_west_1_r4_large,f3e00c79|us_west_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd47b8ee|us_west_1_c4_2xlarge,ea570f3a|us_west_1_c4_4xlarge,c786b8ca|us_west_1_c5_18xlarge,6edd1d89|us_west_1_c5_2xlarge,6525b5b0|us_west_1_c5_4xlarge,2e630c55|us_west_1_d2_2xlarge,f3dcb2c3|us_west_1_m2_xlarge,531503f6|us_west_1_m4_16xlarge,1a6794a2|us_west_1_m4_2xlarge,f00d2aa2|us_west_1_m4_2xlarge,98c2dac2|us_west_1_m5_24xlarge,e182c756|us_west_1_r4_large,84f13605|us_west_1_t1_micro,d129f605|us_west_1_z1d_3xlarge,75254d77|us_west_1_z1d_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
